0.2581000328063965,2.9278366565704346,1,[],1
3.385777473449707,0.9964361190795898,2,[],2
4.479051828384399,1.1553728580474854,3,[],3
5.651304244995117,1.074751615524292,4,[],4
6.926912307739258,1.109612226486206,5,[],5
8.176006555557251,1.0639147758483887,6,[],6
9.345129251480103,1.08160400390625,7,[],7
10.715075016021729,1.0916364192962646,8,[],8
11.916093587875366,1.2167701721191406,9,1,[],1,1,0,462,507,32,55,0.6002065
13.36454439163208,1.0636842250823975,10,2,[],2,1,0,467,500,34,56,0.67069024
14.758821249008179,1.0914559364318848,11,3,[],3,1,0,468,501,36,55,0.7008744
16.08333468437195,1.119070291519165,12,4,[],5,2,0,468,500,38,55,0.6372159
16.08333468437195,1.119070291519165,12,4,[],5,2,1,458,506,41,69,0.7734347
17.317296028137207,1.152841567993164,13,5,[],6,1,0,457,506,40,70,0.67409223
18.71170735359192,1.0620312690734863,14,6,[],7,1,0,458,504,41,71,0.7061652
19.852299690246582,1.1389374732971191,15,7,[],8,1,0,458,505,40,70,0.76106113
21.323553800582886,1.2158634662628174,16,8,[],9,1,0,460,503,41,71,0.8257636
22.631471157073975,1.260937213897705,17,9,[],10,1,0,461,502,42,70,0.8006476
23.992398738861084,0.9988434314727783,18,10,[],11,1,0,462,501,43,67,0.62645656
25.193469524383545,1.1235148906707764,19,[],9
26.443142890930176,0.9728379249572754,20,[],10
27.580240726470947,1.084801197052002,21,11,[],13,2,0,464,503,42,75,0.68039334
27.580240726470947,1.084801197052002,21,11,[],13,2,1,445,516,46,83,0.7597113
28.95900058746338,1.1687688827514648,22,12,[],15,2,0,464,502,42,75,0.7149716
28.95900058746338,1.1687688827514648,22,12,[],15,2,1,446,515,45,83,0.7283946
30.194361448287964,1.146066665649414,23,[],11
31.720072746276855,1.195878267288208,24,[],12
33.066558599472046,1.20652437210083,25,[],13
34.33012676239014,1.2922439575195312,26,[],14
35.67000603675842,1.2047555446624756,27,[],15
36.99520564079285,1.1917996406555176,28,13,[],16,1,0,517,533,247,252,0.83497536
38.31892418861389,1.22831392288208,29,[],16
39.82149362564087,1.0924828052520752,30,[],17
41.02886891365051,1.1614627838134766,31,[],18
42.377864360809326,1.083533763885498,32,[],19
43.745137214660645,1.121518611907959,33,[],20
45.02705407142639,1.172450304031372,34,14,[],17,1,0,362,367,156,160,0.66177154
46.43589687347412,0.9788830280303955,35,[],21
47.51026225090027,1.1474409103393555,36,[],22
49.14631199836731,1.1707348823547363,37,[],23
50.62256336212158,1.092360496520996,38,[],24
51.835227489471436,1.1416587829589844,39,[],25
53.05227255821228,1.2702927589416504,40,[],26
54.408297538757324,1.0769145488739014,41,[],27
55.55262541770935,1.116105079650879,42,[],28
56.87920689582825,1.3423516750335693,43,[],29
58.34980654716492,1.3251664638519287,44,[],30
60.07525706291199,1.1975986957550049,45,[],31
61.56393074989319,1.2849671840667725,46,[],32
62.956387758255005,1.3834114074707031,47,[],33
64.81163191795349,1.5209920406341553,48,[],34
66.4691641330719,1.415060043334961,49,[],35
67.91055274009705,1.2790703773498535,50,[],36
69.48554563522339,0.9799633026123047,51,[],37
70.50020503997803,1.1231470108032227,52,[],38
71.86083889007568,1.1683733463287354,53,[],39
73.23506164550781,1.2742199897766113,54,[],40
74.64360523223877,1.1752362251281738,55,[],41
75.84820127487183,1.1145288944244385,56,[],42
77.09240007400513,1.2706751823425293,57,[],43
78.3728575706482,1.3258390426635742,58,[],44
80.30362963676453,1.247704267501831,59,[],45
81.66969847679138,1.3115208148956299,60,[],46
83.0987696647644,1.295424222946167,61,[],47
84.79960298538208,1.096505880355835,62,[],48
85.91995573043823,1.3239619731903076,63,[],49
87.39593052864075,1.3614611625671387,64,[],50
89.12275791168213,1.4866085052490234,65,[],51
90.67153573036194,1.44535231590271,66,[],52
92.23043370246887,1.1538772583007812,67,[],53
93.48450684547424,1.254185438156128,68,[],54
94.88550662994385,1.3933069705963135,69,[],55
96.50188779830933,1.4214632511138916,70,[],56
98.0249412059784,1.328723669052124,71,[],57
99.43649744987488,1.1062030792236328,72,[],58
100.94316053390503,1.109834909439087,73,[],59
102.1818253993988,1.2054662704467773,74,[],60
103.73548889160156,1.338510513305664,75,[],61
105.2454571723938,1.2986078262329102,76,[],62
106.65245985984802,1.281235933303833,77,[],63
108.15749192237854,1.1797432899475098,78,[],64
109.43547344207764,1.2518455982208252,79,[],65
110.73386979103088,1.2219758033752441,80,[],66
112.10803580284119,1.167626142501831,81,[],67
113.37724709510803,1.1219358444213867,82,[],68
114.6195478439331,1.2285373210906982,83,[],69
115.91048049926758,1.3843965530395508,84,[],70
117.46904516220093,1.3036322593688965,85,[],71
118.99758172035217,1.3908421993255615,86,[],72
120.42096590995789,1.4783377647399902,87,[],73
122.24638962745667,1.071065902709961,88,[],74
123.590092420578,1.2083425521850586,89,[],75
125.02614974975586,1.1480867862701416,90,[],76
126.41035032272339,1.2896835803985596,91,[],77
127.88468527793884,1.2538964748382568,92,[],78
129.22714686393738,1.3403689861297607,93,[],79
130.61947894096375,1.2125890254974365,94,[],80
132.16315960884094,1.1449627876281738,95,[],81
133.72256088256836,1.2015700340270996,96,[],82
135.19894695281982,1.2906856536865234,97,15,[],18,1,0,207,220,121,129,0.60727257
136.62626123428345,1.2597112655639648,98,[],83
138.0517156124115,1.5487086772918701,99,[],84
139.91257572174072,1.1914680004119873,100,16,[],19,1,0,287,299,169,186,0.8945776
141.38918542861938,1.1547369956970215,101,[],85
142.78805947303772,1.318056583404541,102,17,[],20,1,0,341,352,181,195,0.7546856
144.51903367042542,1.0971791744232178,103,18,[],21,1,0,368,392,199,213,0.8281608
145.91520953178406,1.3137247562408447,104,[],86
147.281644821167,1.230727195739746,105,[],87
148.86914563179016,1.2257201671600342,106,19,[],22,1,0,460,489,218,233,0.9810599
150.36384296417236,1.2787213325500488,107,20,[],23,1,0,480,508,225,238,0.9348325
151.82746362686157,1.0239999294281006,108,21,[],24,1,0,515,545,228,242,0.6954047
152.91002559661865,1.3552889823913574,109,22,[],25,1,0,525,559,229,247,0.72574335
154.33837342262268,1.3984413146972656,110,23,[],26,1,0,560,593,228,243,0.9493245
155.79739594459534,1.2958357334136963,111,[],88
157.131530046463,1.1633808612823486,112,[],89
158.58589005470276,1.286714792251587,113,[],90
160.28491759300232,1.1020214557647705,114,[],91
161.60705065727234,1.258798599243164,115,[],92
163.03734874725342,1.1444799900054932,116,[],93
164.57919883728027,1.385265588760376,117,[],94
166.11621809005737,1.0914809703826904,118,24,[],27,1,0,630,638,202,211,0.6299103
167.5392870903015,1.2624130249023438,119,[],95
169.09533619880676,1.212691068649292,120,[],96
170.4976942539215,1.1670916080474854,121,[],97
171.85772585868835,1.2506189346313477,122,[],98
173.2644693851471,1.3129098415374756,123,[],99
174.91610527038574,1.1638565063476562,124,[],100
176.239679813385,1.3894412517547607,125,[],101
177.693119764328,1.0970020294189453,126,25,[],28,1,0,589,607,160,166,0.6237381
179.02234172821045,1.2064297199249268,127,[],102
180.28735446929932,1.2225103378295898,128,[],103
181.6686737537384,1.4404566287994385,129,[],104
183.26820588111877,1.4753408432006836,130,[],105
184.8691530227661,1.1725032329559326,131,[],106
186.5123302936554,1.1959919929504395,132,[],107
187.86707091331482,1.326988697052002,133,[],108
189.50360417366028,1.1268744468688965,134,[],109
190.83924770355225,1.1636230945587158,135,[],110
192.23893642425537,1.2810676097869873,136,[],111
193.57750415802002,1.0979416370391846,137,[],112
194.78738975524902,1.322547197341919,138,[],113
196.20731830596924,1.2996983528137207,139,[],114
197.5250370502472,1.1988880634307861,140,[],115
198.79574704170227,1.1697371006011963,141,[],116
200.129296541214,1.3641300201416016,142,[],117
201.5667712688446,1.2156648635864258,143,[],118
202.95065331459045,1.4098048210144043,144,[],119
204.5621292591095,1.3046863079071045,145,[],120
206.15800213813782,1.3746941089630127,146,[],121
207.72501277923584,1.2810883522033691,147,[],122
209.2644476890564,1.058678388595581,148,[],123
210.53233933448792,1.1457009315490723,149,[],124
212.01380276679993,1.4167993068695068,150,26,[],29,1,0,454,462,87,92,0.65501904
213.5993299484253,1.19256591796875,151,[],125
214.87686562538147,1.2305102348327637,152,[],126
216.13476848602295,1.2921333312988281,153,[],127
217.45398592948914,1.0534930229187012,154,27,[],30,1,0,447,458,88,92,0.8125399
218.591228723526,1.2632951736450195,155,28,[],31,1,0,448,458,90,94,0.6102295
219.98330092430115,1.1465575695037842,156,[],128
221.22280859947205,1.2966485023498535,157,[],129
222.75423312187195,1.3386671543121338,158,[],130
224.11111998558044,1.1808106899261475,159,[],131
225.3490195274353,1.0662524700164795,160,[],132
226.58237671852112,1.4075055122375488,161,[],133
228.0731098651886,1.2800040245056152,162,[],134
229.5537145137787,1.0947930812835693,163,[],135
230.7157609462738,1.30283784866333,164,[],136
232.13364911079407,1.1941914558410645,165,[],137
233.40609574317932,1.2341375350952148,166,[],138
234.75423121452332,1.2438924312591553,167,29,[],32,1,0,434,440,81,86,0.93179756
236.0037066936493,1.5047974586486816,168,30,[],33,1,0,435,442,79,83,0.86939573
237.52968168258667,1.3734114170074463,169,[],139
239.2085964679718,1.238274097442627,170,31,[],34,1,0,423,431,72,77,0.6130746
240.84476709365845,1.2426424026489258,171,32,[],35,1,0,422,431,78,83,0.9616599
242.28663754463196,1.312108039855957,172,33,[],36,1,0,419,428,80,86,0.86267257
243.71345472335815,1.452836036682129,173,34,[],37,1,0,412,420,80,85,0.8438036
245.25646996498108,1.3288860321044922,174,35,[],38,1,0,412,419,72,77,0.7606449
246.7527449131012,1.2679529190063477,175,36,[],39,1,0,410,419,80,85,0.9538217
248.0717170238495,1.1952083110809326,176,37,[],40,1,0,406,414,82,87,0.9244241
249.41473507881165,1.209212064743042,177,38,[],41,1,0,405,412,84,91,0.8363962
250.87863516807556,1.4250285625457764,178,[],140
252.6665403842926,1.421626329421997,179,39,[],42,1,0,405,414,88,93,0.8393198
254.15881085395813,1.0863454341888428,180,40,[],43,1,0,405,415,90,95,0.6267973
255.43417859077454,1.2903759479522705,181,[],141
256.8563253879547,1.1928985118865967,182,41,[],44,1,0,405,415,91,96,0.9345354
258.1324474811554,1.4013712406158447,183,42,[],45,1,0,407,417,92,97,0.808916
259.98660039901733,1.1492688655853271,184,[],142
261.2528522014618,1.186199426651001,185,[],143
262.5357358455658,1.177828311920166,186,43,[],46,1,0,403,415,88,94,0.93414015
263.9788131713867,1.2448458671569824,187,44,[],47,1,0,414,425,93,100,0.70308095
265.30735969543457,1.1607599258422852,188,45,[],48,1,0,409,423,100,106,0.85468113
266.5092260837555,1.2559566497802734,189,[],144
267.83093309402466,1.2731513977050781,190,[],145
269.2565107345581,1.2396090030670166,191,[],146
270.5080089569092,1.3671214580535889,192,46,[],49,1,0,419,432,109,115,0.934609
271.99921345710754,1.153350591659546,193,[],147
273.40629410743713,1.2326884269714355,194,47,[],50,1,0,434,447,106,114,0.6717574
274.7788279056549,1.3168973922729492,195,48,[],51,1,0,437,451,111,119,0.96017987
276.2174060344696,1.2451741695404053,196,49,[],52,1,0,435,447,111,119,0.8187572
277.67116379737854,1.191159725189209,197,50,[],53,1,0,440,453,116,123,0.9207428
278.9602973461151,1.3722312450408936,198,[],148
280.4134449958801,1.221250295639038,199,[],149
281.81919145584106,1.1437361240386963,200,[],150
283.45884943008423,1.1929216384887695,201,51,[],54,1,0,460,471,124,131,0.904545
284.71965742111206,1.4021461009979248,202,52,[],55,1,0,469,478,129,136,0.97952235
286.1919136047363,1.1991546154022217,203,[],151
287.42027711868286,1.2450511455535889,204,[],152
289.0138945579529,1.1912915706634521,205,53,[],56,1,0,483,495,135,142,0.9697604
290.28846526145935,1.2857952117919922,206,54,[],57,1,0,491,501,136,143,0.81623006
291.795859336853,1.377253770828247,207,55,[],58,1,0,498,507,135,142,0.87897205
293.41998982429504,1.1985702514648438,208,[],153
294.7503399848938,1.1973576545715332,209,56,[],59,1,0,510,520,137,147,0.7595294
296.1030652523041,1.4061598777770996,210,[],154
297.7445468902588,1.1620721817016602,211,[],155
298.94262957572937,0.9789595603942871,212,57,[],60,1,0,534,545,144,152,0.70051694
299.9767336845398,1.2580482959747314,213,58,[],61,1,0,531,543,145,152,0.620639
301.4272904396057,1.3729503154754639,214,59,[],62,1,0,542,550,149,156,0.9314857
302.91877722740173,1.2313296794891357,215,60,[],63,1,0,542,557,143,150,0.691074
304.33955430984497,1.2223520278930664,216,[],156
306.01196694374084,1.2719907760620117,217,61,[],64,1,0,544,558,149,158,0.74961776
307.33935928344727,1.3662800788879395,218,[],157
308.8560266494751,1.0981533527374268,219,62,[],65,1,0,549,565,142,149,0.85109246
310.04231882095337,1.0913243293762207,220,63,[],66,1,0,548,564,142,149,0.6735186
311.158545255661,1.3137140274047852,221,64,[],67,1,0,550,561,141,147,0.8598646
312.6347074508667,1.397019624710083,222,65,[],68,1,0,544,557,141,148,0.955098
314.06891226768494,1.0873165130615234,223,66,[],69,1,0,542,558,129,136,0.60024816
315.34480381011963,1.2883937358856201,224,67,[],70,1,0,538,558,129,136,0.73856205
316.6686372756958,1.3887684345245361,225,[],158
318.23352789878845,1.311891794204712,226,[],159
319.67215943336487,1.3149633407592773,227,[],160
321.11270666122437,1.1863064765930176,228,68,[],71,1,0,506,522,111,116,0.8774508
322.649870634079,1.3474886417388916,229,69,[],72,1,0,508,522,111,116,0.7137086
324.1727628707886,1.1695468425750732,230,[],161
325.5750050544739,1.1850433349609375,231,[],162
326.97377467155457,1.343224287033081,232,70,[],73,1,0,478,489,105,111,0.8821821
328.5756866931915,1.268117904663086,233,71,[],74,1,0,471,481,100,105,0.85166615
330.02385902404785,1.3318729400634766,234,[],163
331.43651485443115,1.274883508682251,235,72,[],75,1,0,452,462,96,102,0.67880094
332.7577278614044,1.123776912689209,236,[],164
334.24843096733093,1.240891456604004,237,73,[],76,1,0,440,450,88,93,0.9229287
335.5944492816925,1.2519557476043701,238,74,[],77,1,0,432,440,88,93,0.72965926
337.09891390800476,1.0937895774841309,239,[],165
338.2619626522064,1.2336456775665283,240,75,[],78,1,0,416,427,84,90,0.9326448
339.5391869544983,1.2975599765777588,241,[],166
340.9687829017639,1.2171802520751953,242,76,[],79,1,0,396,405,79,84,0.9449278
342.2771825790405,1.1749391555786133,243,77,[],80,1,0,396,405,82,87,0.6868473
343.53168082237244,1.1932520866394043,244,78,[],81,1,0,389,396,79,85,0.810814
345.07978320121765,1.1087582111358643,245,79,[],82,1,0,380,387,80,86,0.97858804
346.3614616394043,1.1995582580566406,246,80,[],83,1,0,380,387,80,85,0.69562817
347.7802007198334,1.4400253295898438,247,81,[],84,1,0,376,383,79,84,0.8208266
349.3199667930603,1.16693115234375,248,82,[],85,1,0,370,376,74,80,0.8798861
350.711492061615,1.2100071907043457,249,[],167
352.02328538894653,1.3890044689178467,250,83,[],86,1,0,367,374,74,80,0.9251383
353.6077857017517,1.2674322128295898,251,84,[],87,1,0,363,369,84,89,0.8431785
355.0778398513794,1.3332276344299316,252,85,[],88,1,0,363,368,80,86,0.8579042
356.5806448459625,1.249302864074707,253,[],168
357.8940076828003,1.2646677494049072,254,86,[],89,1,0,360,368,73,79,0.97502387
359.31302547454834,1.1404407024383545,255,87,[],90,1,0,368,376,87,92,0.6686593
360.52111887931824,1.2993810176849365,256,88,[],91,1,0,372,381,88,93,0.9416896
361.9718976020813,1.3775725364685059,257,89,[],92,1,0,374,384,83,91,0.8954003
363.7079327106476,1.100921869277954,258,[],169
365.0506398677826,1.2985904216766357,259,90,[],93,1,0,386,398,97,104,0.8088601
366.40243768692017,1.302382230758667,260,[],170
367.95691108703613,1.2809574604034424,261,91,[],94,1,0,402,416,104,110,0.97165304
369.4177062511444,1.3085618019104004,262,92,[],95,1,0,408,421,105,112,0.7977613
370.8396017551422,1.3814480304718018,263,93,[],96,1,0,421,431,106,112,0.93596166
372.29958486557007,1.5197837352752686,264,[],171
373.8679349422455,1.2685062885284424,265,94,[],97,1,0,453,467,104,110,0.96162975
375.49222230911255,1.279716968536377,266,95,[],98,1,0,464,480,108,116,0.7530194
376.88139152526855,1.267911434173584,267,[],172
378.24855494499207,1.005483627319336,268,96,[],99,1,0,488,502,119,125,0.94578224
379.3312602043152,1.3866419792175293,269,97,[],100,1,0,490,505,113,121,0.9819771
380.8453731536865,1.3955934047698975,270,98,[],101,1,0,505,519,118,124,0.94700044
382.6316542625427,1.3331499099731445,271,[],173
384.1364252567291,1.3623168468475342,272,99,[],102,1,0,527,541,120,128,0.8905896
385.56169533729553,1.2898378372192383,273,100,[],103,1,0,531,543,120,127,0.87566864
386.91575264930725,1.2419931888580322,274,101,[],104,1,0,540,550,113,120,0.9311373
388.35492968559265,1.5273303985595703,275,102,[],105,1,0,544,551,116,123,0.96549654
390.01331424713135,1.179121494293213,276,103,[],106,1,0,544,553,112,119,0.8831677
391.41052317619324,1.200413465499878,277,104,[],107,1,0,541,553,108,116,0.8801723
