0.2581000328063965,2.9278366565704346,1,[],1
392.7095720767975,1.2775473594665527,278,105,[],108,1,0,540,551,110,119,0.92486197
394.3250002861023,1.3180756568908691,279,106,[],109,1,0,544,551,113,121,0.97309744
395.7768485546112,1.3641955852508545,280,107,[],110,1,0,539,549,114,120,0.89672315
397.2695915699005,1.254349946975708,281,108,[],111,1,0,534,544,112,118,0.827889
398.6406183242798,1.1790099143981934,282,109,[],112,1,0,532,541,114,120,0.9496309
399.8941626548767,1.2460064888000488,283,110,[],113,1,0,526,536,105,112,0.6667496
401.4612624645233,1.2470288276672363,284,[],174
402.768780708313,1.2672803401947021,285,111,[],114,1,0,517,525,103,108,0.6834669
404.1164526939392,1.2253611087799072,286,[],175
405.3738691806793,1.3879003524780273,287,[],176
406.8745925426483,1.3731279373168945,288,112,[],115,1,0,493,504,104,110,0.90603554
408.46440958976746,1.3103997707366943,289,113,[],116,1,0,482,491,100,106,0.68179923
409.91101574897766,1.1050386428833008,290,[],177
411.2140460014343,1.0906000137329102,291,114,[],117,1,0,467,476,93,100,0.7064429
412.33591079711914,1.1668143272399902,292,[],178
413.55853843688965,1.2661657333374023,293,115,[],118,1,0,449,457,87,94,0.71503055
415.3439555168152,1.4697277545928955,294,[],179
416.95314359664917,1.1769931316375732,295,[],180
418.2549457550049,1.3315811157226562,296,[],181
419.9048054218292,1.2232310771942139,297,[],182
421.3997094631195,1.3350532054901123,298,116,[],119,1,0,392,408,86,92,0.95015347
422.9163191318512,1.1940090656280518,299,[],183
424.1283857822418,1.322852611541748,300,117,[],120,1,0,379,391,90,95,0.6267338
425.7066526412964,1.2016334533691406,301,[],184
427.36271047592163,1.2203779220581055,302,118,[],121,1,0,370,381,89,94,0.87522364
428.92077922821045,1.3534939289093018,303,[],185
430.46631360054016,1.322218418121338,304,[],186
432.08530378341675,1.1300976276397705,305,[],187
433.32217931747437,1.5328738689422607,306,119,[],122,1,0,366,378,104,111,0.9114258
435.25115418434143,1.2886674404144287,307,[],188
437.10756611824036,1.304847240447998,308,120,[],123,1,0,370,381,102,109,0.9331622
438.61008763313293,1.1699113845825195,309,[],189
439.9809195995331,1.23024582862854,310,121,[],124,1,0,381,392,116,123,0.93659097
441.3916685581207,1.418031930923462,311,[],190
442.8169090747833,1.2733867168426514,312,[],191
444.33685851097107,1.4306957721710205,313,[],192
445.95346879959106,1.4280588626861572,314,[],193
447.66051983833313,1.2927041053771973,315,122,[],125,1,0,426,433,124,130,0.685562
449.37851095199585,1.4983184337615967,316,[],194
451.0622410774231,1.3302783966064453,317,[],195
452.44421339035034,1.214555025100708,318,123,[],126,1,0,451,462,121,129,0.6498409
453.8774154186249,1.196357011795044,319,124,[],127,1,0,456,466,121,127,0.6791766
455.4915225505829,1.1318566799163818,320,125,[],128,1,0,462,470,118,125,0.90767
456.92678809165955,1.4155144691467285,321,126,[],129,1,0,462,470,112,120,0.65189254
458.54214453697205,1.3088133335113525,322,[],196
459.98325204849243,1.3474225997924805,323,[],197
461.4336416721344,1.1601438522338867,324,127,[],130,1,0,461,472,110,117,0.76818895
462.6832480430603,1.2467365264892578,325,128,[],131,1,0,453,465,105,112,0.96713156
464.0511689186096,1.5285615921020508,326,129,[],132,1,0,452,467,104,111,0.95717126
466.05575346946716,1.175802230834961,327,130,[],133,1,0,446,458,104,109,0.61421967
467.4332501888275,1.276228427886963,328,[],198
468.92903184890747,1.2846627235412598,329,131,[],134,1,0,428,440,93,100,0.93888336
470.49673223495483,1.1113297939300537,330,[],199
471.9457378387451,1.183412790298462,331,[],200
473.2011122703552,1.1603333950042725,332,132,[],135,1,0,416,429,100,106,0.8033507
474.50214552879333,1.1899755001068115,333,[],201
475.7036991119385,1.2485809326171875,334,133,[],136,1,0,404,416,104,112,0.9370428
476.9923360347748,1.156055212020874,335,134,[],137,1,0,396,406,101,106,0.88773465
478.3542175292969,1.3064172267913818,336,135,[],138,1,0,394,406,102,108,0.74794006
480.00789046287537,1.2119202613830566,337,136,[],139,1,0,387,405,97,103,0.7612893
481.25387501716614,1.379345178604126,338,[],202
483.21589970588684,1.3807895183563232,339,137,[],140,1,0,384,399,100,107,0.71448183
484.7911822795868,1.1741852760314941,340,138,[],141,1,0,385,395,112,117,0.9197785
486.15476417541504,1.2518904209136963,341,[],203
487.6371717453003,1.352978229522705,342,139,[],142,1,0,385,398,111,118,0.927334
489.20523595809937,1.4646759033203125,343,[],204
490.82569575309753,1.32210373878479,344,140,[],143,1,0,403,415,130,137,0.6214606
492.1686108112335,1.1190645694732666,345,141,[],144,1,0,409,424,135,142,0.7766739
493.4158375263214,1.314633846282959,346,142,[],145,1,0,413,426,136,143,0.88173604
494.8897867202759,1.2796616554260254,347,143,[],146,1,0,428,447,144,153,0.8462686
496.2085301876068,1.3428308963775635,348,144,[],147,1,0,446,457,147,157,0.861415
498.3353841304779,1.3435683250427246,349,145,[],148,1,0,459,471,153,163,0.6487171
499.69385170936584,1.2108209133148193,350,146,[],149,1,0,478,491,157,166,0.8197227
501.11332964897156,1.3636281490325928,351,147,[],150,1,0,502,512,159,167,0.9138738
502.5789089202881,1.1966722011566162,352,148,[],151,1,0,515,524,162,172,0.97982687
504.36648178100586,1.2584953308105469,353,149,[],152,1,0,521,534,159,168,0.722564
505.83589363098145,1.2479851245880127,354,150,[],153,1,0,547,557,166,175,0.66862863
507.1099832057953,1.5666742324829102,355,151,[],154,1,0,552,563,159,165,0.8669488
508.8355062007904,1.1838455200195312,356,152,[],155,1,0,571,582,164,171,0.93293756
510.27067732810974,1.2324612140655518,357,153,[],156,1,0,578,588,163,171,0.97861147
511.6426827907562,1.1887192726135254,358,154,[],157,1,0,582,592,159,166,0.8059248
512.9811778068542,1.2123618125915527,359,155,[],158,1,0,579,591,153,161,0.9726382
514.4995272159576,1.457195520401001,360,156,[],159,1,0,581,592,147,154,0.9734345
516.0888078212738,1.2660934925079346,361,157,[],160,1,0,574,585,147,153,0.8531498
517.6184303760529,1.2152431011199951,362,158,[],161,1,0,565,580,142,147,0.7598127
518.8716130256653,1.4350011348724365,363,[],205
520.3819372653961,1.2776267528533936,364,[],206
522.0809142589569,1.1990108489990234,365,159,[],162,1,0,516,536,127,133,0.6910398
523.4544665813446,1.30293869972229,366,[],207
525.0719261169434,1.162839651107788,367,[],208
526.2775814533234,1.2368719577789307,368,160,[],163,1,0,483,490,118,125,0.8598251
527.7547369003296,1.3192100524902344,369,[],209
529.3568868637085,1.328172206878662,370,[],210
530.7763683795929,1.1935548782348633,371,161,[],164,1,0,418,435,110,117,0.8789993
532.0413842201233,1.2376418113708496,372,162,[],165,1,0,407,418,109,115,0.6328875
533.6038897037506,1.3606574535369873,373,163,[],166,1,0,399,408,109,117,0.8267475
534.9763743877411,1.235398292541504,374,164,[],167,1,0,372,384,103,108,0.8915246
536.8465917110443,1.084362268447876,375,165,[],168,1,0,364,377,98,103,0.674229
538.0576119422913,1.1569480895996094,376,166,[],169,1,0,354,367,106,111,0.9196224
539.5128421783447,1.1727323532104492,377,167,[],170,1,0,350,360,104,111,0.8656214
540.8636960983276,1.2464416027069092,378,[],211
542.2705731391907,1.3773255348205566,379,[],212
543.880494594574,1.2480087280273438,380,[],213
545.1742014884949,1.3134641647338867,381,168,[],171,1,0,327,340,117,124,0.7140446
546.8656258583069,1.2926244735717773,382,[],214
548.1755087375641,1.3014698028564453,383,169,[],172,1,0,322,332,134,140,0.8064463
549.5195534229279,1.3760182857513428,384,170,[],173,1,0,323,334,142,150,0.7662098
551.1993405818939,1.1391973495483398,385,[],215
552.3650329113007,1.2861719131469727,386,[],216
553.8018937110901,1.336167573928833,387,171,[],174,1,0,347,357,162,170,0.7089098
555.2059903144836,1.3242409229278564,388,[],217
556.8211739063263,1.2669739723205566,389,[],218
558.2277874946594,1.1891331672668457,390,[],219
559.7089004516602,1.5618183612823486,391,172,[],175,1,0,430,441,196,206,0.77315545
561.6729319095612,1.1761155128479004,392,[],220
562.9827423095703,1.3510191440582275,393,173,[],176,1,0,498,516,212,222,0.9719674
564.6728358268738,1.4131722450256348,394,174,[],177,1,0,536,563,215,231,0.91030556
566.4341416358948,1.2353804111480713,395,[],221
567.91131067276,1.2146751880645752,396,[],222
569.1985454559326,1.2581391334533691,397,[],223
570.4995512962341,1.2354297637939453,398,[],224
571.939202785492,1.2991554737091064,399,[],225
573.4378464221954,1.1305804252624512,400,[],226
574.938473701477,1.1213831901550293,401,[],227
576.1185145378113,1.1573128700256348,402,[],228
577.6836791038513,1.3428254127502441,403,[],229
579.2980878353119,1.3103394508361816,404,[],230
580.8560621738434,1.3294763565063477,405,[],231
582.3992738723755,1.2325758934020996,406,[],232
583.6815474033356,1.1246416568756104,407,[],233
585.2319860458374,1.161302089691162,408,[],234
586.4058349132538,1.2384943962097168,409,[],235
587.9100439548492,1.1142868995666504,410,[],236
589.443600654602,1.2035331726074219,411,[],237
590.7909452915192,1.1443023681640625,412,[],238
592.0110306739807,1.1813056468963623,413,[],239
593.5423033237457,1.1551024913787842,414,[],240
594.939288854599,1.2531955242156982,415,[],241
596.3165459632874,1.1605024337768555,416,[],242
597.704571723938,1.2582168579101562,417,[],243
599.3702597618103,1.2609882354736328,418,[],244
600.9033448696136,1.3339347839355469,419,[],245
602.3947870731354,1.2251865863800049,420,[],246
603.8381485939026,1.1690804958343506,421,[],247
605.1089282035828,1.282956838607788,422,[],248
606.8278465270996,1.3001251220703125,423,175,[],178,1,0,562,567,59,66,0.63187796
608.3354444503784,1.1144402027130127,424,176,[],179,1,0,534,543,57,62,0.87681913
609.5276584625244,1.2158968448638916,425,[],249
610.8648808002472,1.1587202548980713,426,[],250
612.1685247421265,1.2736623287200928,427,[],251
613.6971089839935,1.3027055263519287,428,[],252
615.3176112174988,1.1655046939849854,429,[],253
616.6324083805084,1.3279240131378174,430,[],254
618.3375811576843,1.4422814846038818,431,[],255
620.1704440116882,1.2553081512451172,432,[],256
621.6449298858643,1.1497604846954346,433,[],257
622.9383752346039,1.2036895751953125,434,[],258
624.33571434021,1.296370267868042,435,[],259
625.6358733177185,1.4963057041168213,436,[],260
627.2095353603363,1.1410746574401855,437,[],261
628.4957692623138,1.3456878662109375,438,[],262
630.3969504833221,1.0758183002471924,439,[],263
631.5630989074707,1.2892637252807617,440,[],264
633.4433166980743,1.2052152156829834,441,177,[],180,1,0,232,239,51,56,0.88852316
634.8546867370605,1.415156364440918,442,[],265
636.3629970550537,1.225276231765747,443,[],266
637.7096302509308,1.324183464050293,444,[],267
639.3054547309875,1.2821400165557861,445,[],268
640.5938279628754,1.2935152053833008,446,178,[],181,1,0,183,190,64,68,0.6500568
642.228621006012,1.424809217453003,447,[],269
643.9202651977539,1.4052183628082275,448,179,[],182,1,0,167,181,96,104,0.70918167
645.6108193397522,1.321718454360962,449,[],270
647.1295952796936,1.2078313827514648,450,180,[],183,1,0,176,187,118,125,0.6981003
648.7630100250244,1.327049970626831,451,[],271
650.2734594345093,1.4151623249053955,452,181,[],184,1,0,194,209,153,159,0.9323287
651.7686910629272,1.1107938289642334,453,182,[],185,1,0,208,225,152,160,0.9277642
653.0413429737091,1.2573752403259277,454,183,[],186,1,0,224,239,175,182,0.76567996
654.4314868450165,1.6749241352081299,455,184,[],187,1,0,241,259,192,199,0.9168627
656.2094240188599,1.4684927463531494,456,[],272
657.818107843399,1.3762085437774658,457,185,[],188,1,0,353,373,229,242,0.8062918
659.2141089439392,1.2919089794158936,458,[],273
660.5322880744934,1.428807020187378,459,186,[],189,1,0,475,499,262,276,0.7181536
662.0584881305695,1.2311370372772217,460,187,[],190,1,0,570,592,286,307,0.64216864
663.5795855522156,1.290400743484497,461,[],274
665.0494225025177,1.2596969604492188,462,[],275
666.4703562259674,1.0863885879516602,463,[],276
667.7406356334686,1.1294910907745361,464,[],277
669.0059297084808,1.1119112968444824,465,[],278
670.1494047641754,1.2559096813201904,466,[],279
671.5590209960938,1.1955461502075195,467,[],280
672.9541816711426,1.3465502262115479,468,[],281
674.5155489444733,1.1505820751190186,469,[],282
675.8637886047363,1.1567091941833496,470,[],283
677.2428729534149,1.218660831451416,471,[],284
678.5939931869507,1.2898736000061035,472,[],285
680.1785712242126,1.3792455196380615,473,[],286
682.0017762184143,1.200493335723877,474,[],287
683.299102306366,1.1807281970977783,475,[],288
684.6599678993225,1.26133394241333,476,[],289
686.0229115486145,1.253624439239502,477,[],290
687.4727065563202,1.2833614349365234,478,[],291
688.8441200256348,1.2676355838775635,479,[],292
690.3405368328094,1.2887063026428223,480,[],293
691.7079775333405,1.100640058517456,481,[],294
692.9448390007019,1.1271190643310547,482,[],295
694.3871655464172,1.1865990161895752,483,[],296
695.8708469867706,1.247849464416504,484,[],297
697.3687324523926,1.1952540874481201,485,[],298
698.6905517578125,1.2900390625,486,[],299
700.0887501239777,1.3282289505004883,487,[],300
701.5636653900146,1.3148863315582275,488,188,[],191,1,0,589,599,82,87,0.7559884
703.0566716194153,1.3688082695007324,489,[],301
704.52388048172,1.13680100440979,490,189,[],192,1,0,516,527,71,78,0.83028334
705.8692088127136,1.2544212341308594,491,190,[],193,1,0,503,513,73,79,0.67053175
707.52512383461,1.0872399806976318,492,191,[],194,1,0,468,477,71,77,0.8909486
708.859034538269,1.2980372905731201,493,192,[],195,1,0,451,463,71,77,0.6703445
710.3704080581665,1.327343225479126,494,193,[],196,1,0,423,432,69,75,0.7687853
711.8527503013611,1.2372727394104004,495,194,[],197,1,0,397,405,55,61,0.9186201
713.1424796581268,1.2171344757080078,496,[],302
714.7273049354553,1.2003684043884277,497,195,[],198,1,0,367,376,43,50,0.9102197
716.0074636936188,1.1766672134399414,498,[],303
717.5779888629913,1.3522729873657227,499,[],304
719.0465402603149,1.3613109588623047,500,[],305
720.8827736377716,1.1643247604370117,501,196,[],199,1,0,311,317,35,41,0.84153914
722.247133731842,1.2861449718475342,502,[],306
723.6600115299225,1.2202906608581543,503,[],307
724.9297337532043,1.1671688556671143,504,[],308
726.2736735343933,1.321410894393921,505,197,[],200,1,0,278,284,42,48,0.84396845
727.7933030128479,1.237473487854004,506,[],309
729.3383166790009,1.0859713554382324,507,[],310
730.5319368839264,1.364685297012329,508,198,[],201,1,0,273,279,43,48,0.7880968
732.2830619812012,1.2027735710144043,509,[],311
733.6947057247162,1.0245671272277832,510,[],312
734.755610704422,1.1987791061401367,511,[],313
736.0157763957977,1.2259297370910645,512,199,[],202,1,0,262,267,87,93,0.7688295
737.3671157360077,1.2598772048950195,513,200,[],203,1,0,264,270,79,84,0.8329735
738.7836530208588,1.216458797454834,514,[],314
740.1051745414734,1.1705763339996338,515,[],315
741.5478553771973,1.1432206630706787,516,[],316
743.0170195102692,1.1516859531402588,517,[],317
744.4211554527283,1.478745698928833,518,[],318
746.083014011383,1.0472784042358398,519,[],319
747.2597117424011,1.260117530822754,520,[],320
748.5474445819855,1.411447286605835,521,[],321
750.2532885074615,1.4888238906860352,522,[],322
752.0032942295074,1.332258701324463,523,[],323
753.4179909229279,1.4285216331481934,524,[],324
755.2416939735413,1.1401572227478027,525,201,[],204,1,0,422,435,136,144,0.69096076
756.4568865299225,1.255281686782837,526,[],325
757.7514872550964,1.2669577598571777,527,202,[],205,1,0,450,464,135,142,0.7138156
759.2696557044983,1.2593305110931396,528,[],326
760.5803666114807,1.4582383632659912,529,[],327
762.135903596878,1.162466287612915,530,[],328
763.5076146125793,1.2305793762207031,531,[],329
764.9386801719666,1.2676305770874023,532,[],330
766.2962591648102,1.4767498970031738,533,203,[],206,1,0,592,605,140,148,0.85089284
767.9050526618958,1.2210111618041992,534,[],331
769.3858888149261,1.2107148170471191,535,[],332
770.7459805011749,1.1593105792999268,536,[],333
772.1955993175507,1.1252944469451904,537,[],334
773.7463977336884,1.2235946655273438,538,[],335
775.0845453739166,1.2068419456481934,539,[],336
776.6631512641907,1.129796028137207,540,[],337
777.8645174503326,1.2806897163391113,541,[],338
779.2839515209198,1.180166244506836,542,[],339
780.5293521881104,1.083705186843872,543,[],340
781.6582267284393,1.2549474239349365,544,[],341
782.9670555591583,1.4646267890930176,545,[],342
784.5645382404327,1.0855519771575928,546,[],343
785.9053153991699,1.3308982849121094,547,[],344
787.6181979179382,1.1898834705352783,548,[],345
789.2809436321259,1.3354604244232178,549,[],346
790.8060722351074,1.2793736457824707,550,204,[],207,1,0,559,565,116,122,0.8009411
792.1904933452606,1.2258362770080566,551,[],347
793.5323188304901,1.5806000232696533,552,[],348
795.7073276042938,1.2716920375823975,553,[],349
797.0302646160126,1.1537091732025146,554,[],350
798.2613570690155,1.2183008193969727,555,[],351
799.6302163600922,1.11348295211792,556,205,[],208,1,0,91,95,139,143,0.62275064
