-418.8790204786391,15.0,0.0,0.0,15,0.0
-418.03902047863915,15.0,0.056,0.0,15,0.0
-417.3790204786968,14.999999998688699,0.1,2.6226018690067576e-08,15.0,0.8399999737739563
-416.5990204786967,15.000000000002885,0.152,-5.7696070143720135e-11,15.0,1.5
-415.8790204787652,14.999999998572367,0.2,2.855267666745931e-08,15.0,2.2799999713897705
-415.0990204787649,15.000000000006304,0.252,-1.2607870303327218e-10,15.0,3.7799999713897705
-414.37902047883324,14.999999998575777,0.3,2.848446456482634e-08,15.0,3.7799999713897705
-413.59902047883276,15.000000000009706,0.352,-1.9412027540965937e-10,15.0,4.5
-412.87902047832875,15.000000010500099,0.4,-2.1000198557885597e-07,15.0,6.0
-412.0969965805871,15.038921110416894,0.452,-0.7800002094979845,15.0,6.78000020980835
-411.3770014374388,14.999898815589196,0.5,0.0020236882436961423,15.0,6.78000020980835
-410.59700668694586,14.999899047941357,0.552,0.0020190412002989433,15.0,7.5
-409.87528647495225,15.035837749867344,0.6,-0.7179862083067405,15.0,9.0
-409.09529618336137,14.999813299824334,0.652,0.003734003686872711,15.0,9.0
-408.3753051223105,14.999813771893283,0.7,0.0037245623065587097,15.0,9.779999732971191
-407.5953147822365,14.999814232192119,0.752,0.003715356328598318,15.0,11.279999732971191
-406.87532367654836,14.999814701836913,0.8,0.003705963431400505,15.0,11.279999732971191
-406.09533328823335,14.999815159903882,0.852,0.0036968020907579557,15.0,12.779999732971191
-405.3753421381308,14.999815627136627,0.9,0.0036874574345802102,15.0,12.779999732971191
-404.5953517018157,14.999816082982878,0.952,0.003678340508315614,15.0,13.5
-403.8753605075205,14.99981654781562,1.0,0.003669043852255527,15.0,14.279999732971191
-403.09537002344496,14.99981700145224,1.052,0.003659971118622707,15.0,15.779999732971191
-402.37537878517793,14.99981746389696,1.1,0.0036507222229715808,15.0,15.779999732971191
-401.5953882535805,14.99981791533499,1.152,0.003641693461190698,15.0,16.5
-400.8753969692723,14.999818423087326,1.2,0.0036315384131171413,15.0,17.280000686645508
-400.0933824345991,15.03874105140782,1.252,-0.7763771772786754,15.0,18.780000686645508
-399.3733959642554,14.999718132160133,1.3,0.005637357394505216,15.0,18.780000686645508
-398.59341058799123,14.99971877431047,1.3519999999999999,0.005624514383725909,15.0,19.5
-397.87342405007945,14.999719539829295,1.4,0.005609204002382739,15.0,20.280000686645508
-397.0934386007922,14.99972017860123,1.452,0.00559642855967013,15.0,21.0
-396.3734519956497,14.999720940468904,1.5,0.005581191201429192,15.0,21.780000686645508
-395.593466473704,14.999721575879308,1.552,0.005568482989417589,15.0,22.5
-394.8734798016665,14.999722334114063,1.6,0.005553318289628351,15.0,23.280000686645508
-394.0934942074252,14.99972296617972,1.6520000000000001,0.005540676972600522,15.0,24.0
-393.3735074688268,14.999723720799697,1.7,0.005525584568431441,15.0,24.780000686645508
-392.59352180265086,14.99972434953731,1.752,0.005513009812318614,15.0,25.5
-391.8735349978239,14.99972510056056,1.8,0.005497989342757137,15.0,26.280000686645508
-391.0935492600726,14.99972572598675,1.8519999999999999,0.005485480815195842,15.0,27.0
-390.3735623893479,14.999726473431236,1.9,0.0054705319209915615,15.0,28.5
-389.5935765803787,14.99972709556254,1.952,0.005458089291209944,15.0,29.280000686645508
-388.87358964408526,14.999727839446132,2.0,0.0054432116149314425,15.0,29.280000686645508
-388.0936037642537,14.999728458299003,2.052,0.005430834553862951,15.0,30.0
-387.373616762719,14.999729198639484,2.1,0.0054160277398978,15.0,30.780000686645508
-386.59363081237905,14.999729814230292,2.152,0.005403715920124341,15.0,31.5
-385.8736437505065,14.999730455677952,2.2,0.005390886963198227,15.0,32.279998779296875
-385.0936577299983,14.999731163619275,2.252,0.005376728132603148,15.0,33.779998779296875
-384.3736706035235,14.999731801558525,2.3,0.00536396934393224,15.0,33.779998779296875
-383.5936845131975,14.99973250626974,2.352,0.005349875115598479,15.0,34.5
-382.87369732244304,14.999733140718101,2.4,0.0053371861447431,15.0,35.279998779296875
-382.0937111626478,14.999733842215335,2.452,0.0053231561960842555,15.0,36.779998779296875
-381.3737239079347,14.99973447319024,2.5,0.0053105366944237176,15.0,36.779998779296875
-380.59373767901724,14.999735171489542,2.552,0.005296570704445003,15.0,38.279998779296875
-379.8737503606648,14.999735799008338,2.6,0.005284020325007077,15.0,38.279998779296875
-379.09376406297025,14.99973649412568,2.652,0.005270117974305322,15.0,39.0
-378.37377668129636,14.999737118205623,2.7,0.0052576363719936126,15.0,40.5
-377.59379031516823,14.999737810156894,2.752,0.0052437973427572615,15.0,40.5
-376.8738028704891,14.99973843081516,2.8,0.005231384174010145,15.0,41.279998779296875
-376.0917924605707,15.038661729200236,2.852,-0.7747811711468557,15.0,42.779998779296875
-375.37180981074073,14.99963853812439,2.9,0.007229238771572,15.0,42.779998779296875
-374.591828558474,14.999639466667565,2.952,0.007210667898391421,15.0,43.5
-373.8718458220091,14.999640343018617,3.0,0.007193140868253067,15.0,44.279998779296875
-373.09186447611313,14.999641267230052,3.052,0.007174656630013487,15.0,45.0
-372.37188165344594,14.99964213889965,3.1,0.0071572232291146065,15.0,45.779998779296875
-371.59190021438826,14.999643058800977,3.152,0.0071388251931807645,15.0,46.5
-370.87191730594924,14.999643925812496,3.2,0.007121484953984236,15.0,47.279998779296875
-370.0919357741951,14.999644841425237,3.252,0.007103172689880921,15.0,48.0
-369.3702276703083,15.035585497642657,3.3,-0.7129152955560016,15.0,49.5
-368.59025053160406,14.999560359696758,3.352,0.008792808330838398,15.0,49.5
-367.87027158240124,14.999561441725556,3.4,0.008771167738188979,15.0,50.279998779296875
-367.09029432952565,14.999562555299718,3.452,0.00874889623787567,15.0,51.0
-366.3703152752079,14.99956363161996,3.5,0.008727369816597275,15.0,52.5
-365.5903379087311,14.999564739938386,3.552,0.00870520343124781,15.0,52.5
-364.8703587498233,14.99956581057858,3.6,0.008683790611144104,15.0,53.279998779296875
-364.0903812703126,14.999566913667518,3.652,0.00866172881580951,15.0,54.0
-363.37040200733713,14.99956797865603,3.7,0.008640429029640018,15.0,55.5
-362.59042441535695,14.999569076541594,3.752,0.00861847130198612,15.0,55.5
-361.8704450488334,14.999570135906644,3.8,0.00859728398529569,15.0,56.279998779296875
-361.0904673449454,14.999571228614817,3.852,0.008575429805716794,15.0,57.0
-360.3687627474741,15.03551244731976,3.9,-0.7114468663062894,15.0,58.5
-359.58878941756575,14.999487113621637,3.952,0.010257731165040695,15.0,58.5
-358.8670888268534,15.035428973174987,4.0,-0.7097689389266293,15.0,60.0
-358.08711984913333,14.99940341769382,4.052,0.01193165178574418,15.0,60.779998779296875
-357.36714841356036,14.999404907770545,4.1,0.011901850208914766,15.0,60.779998779296875
-356.58717928091505,14.999406397024948,4.152,0.011872065078762262,15.0,61.5
-355.86720770270597,14.999407879355443,4.2,0.011842418427193024,15.0,62.279998779296875
-355.0872384159091,14.99940936147807,4.252,0.011812775933151443,15.0,63.0
-354.36726669577627,14.999410836101019,4.3,0.011783283433146607,15.0,63.779998779296875
-353.5872972555976,14.999412311127491,4.352,0.011753782862854223,15.0,64.5
-352.8673253942497,14.99941377808138,4.4,0.011724443744640212,15.0,65.27999877929688
-352.08735580145526,14.999415246047128,4.452,0.011695084389430122,15.0,66.77999877929688
-351.36738379959746,14.999416705370258,4.5,0.011665897886985022,15.0,66.77999877929688
-350.5874140549493,14.999418166310543,4.552,0.011636679041657771,15.0,67.5
-349.86744191328336,14.999419618041017,4.6,0.01160764439293871,15.0,68.27999877929688
-349.0874720175398,14.999421071990922,4.652,0.011578565355762294,15.0,69.0
-348.3674997367638,14.999422516166657,4.7,0.011549681802421219,15.0,69.77999877929688
-347.58752969067945,14.999423963161089,4.752,0.01152074187530161,15.0,70.5
-346.86755727148807,14.999425399819811,4.8,0.01149200866279898,15.0,71.27999877929688
-346.0875870758136,14.999426839893502,4.852,0.011463207151052757,15.0,72.0
-345.3676145188981,14.999428269072748,4.9,0.01143462352865754,15.0,73.5
-344.58764417438056,14.999429702260262,4.952,0.011405959741011884,15.0,73.5
-343.86767148042867,14.999431123997383,5.0,0.011377524961687868,15.0,74.27999877929688
-343.08770098781133,14.999432550333102,5.052,0.0113489982104511,15.0,75.77999877929688
-342.3677281575074,14.999433964665261,5.1,0.01132071153091374,15.0,75.77999877929688
-341.58775751752984,14.999435384183405,5.152,0.01129232113174794,15.0,76.5
-340.86778455155473,14.999436791147582,5.2,0.011264181812407514,15.0,78.0
-340.08781376495284,14.999438203882196,5.252,0.011235927084385366,15.0,78.77999877929688
-339.3678406639841,14.999439603515182,5.3,0.011207934389403817,15.0,78.77999877929688
-338.5878697314901,14.99944100950014,5.352,0.011179814655008613,15.0,79.5
-337.86789649620187,14.999442401838548,5.4,0.011151967852129019,15.0,80.27999877929688
-337.0879254185443,14.999443801107557,5.452,0.011123982437254654,15.0,81.0
-336.36795204960725,14.999445186187812,5.5,0.011096280797971758,15.0,81.77999877929688
-335.587980827511,14.999446578774405,5.552,0.01106842903186589,15.0,82.5
-334.8680073255926,14.999447956632752,5.6,0.011040871831255572,15.0,83.27999877929688
-334.08803595977895,14.999449342570305,5.652,0.01101315304651962,15.0,84.0
-333.3680623255433,14.999450713242807,5.7,0.010985739563295738,15.0,85.5
-332.58606675246085,15.03837640543152,5.752,-0.769040626201047,15.0,86.27999877929688
-331.86609784431596,14.999352253018303,5.8,0.012954946881393425,15.0,86.27999877929688
-331.0861314431465,14.99935386864351,5.852,0.012922634323160764,15.0,87.0
-330.3661623797442,14.999355487547183,5.9,0.01289025619576023,15.0,87.77999877929688
-329.5861958107829,14.99935709540956,5.952,0.012858098894923842,15.0,88.5
-328.86622659289856,14.999358705923683,6.0,0.012825888559348186,15.0,89.27999877929688
-328.08625985698336,14.999360306061996,6.052,0.012793885740563837,15.0,90.0
-327.3662904853884,14.999361908228463,6.1,0.012761842358884223,15.0,90.77999877929688
-326.58632358335296,14.999363500681286,6.152,0.012729993250729876,15.0,92.27999877929688
-325.866354058815,14.999365094541782,6.2,0.012698115989280723,15.0,93.0
-325.0863869914889,14.999366679347489,6.252,0.01266641982414285,15.0,93.0
-324.3664173147716,14.999368264943492,6.3,0.012634707853351301,15.0,93.77999877929688
-323.58645008298026,14.99936984214027,6.352,0.01260316386753857,15.0,94.5
-322.8664802548436,14.999371419513048,6.4,0.012571616361981341,15.0,95.27999877929688
-322.0865128594084,14.999372989138898,6.452,0.01254022379549724,15.0,96.0
-321.36654288060856,14.999374558329519,6.5,0.012508839933843774,15.0,96.77999877929688
-320.5865753223466,14.999376120422246,6.552,0.012477598030557147,15.0,97.5
-319.86660519363596,14.999377681471568,6.6,0.012446376995626451,15.0,98.27999877929688
-319.0866374733604,14.999379236068789,6.652,0.012415285003157805,15.0,99.0
-318.36494202146133,15.035321914563214,6.7,-0.7076169947212634,15.0,100.5
-317.58497862542583,14.999296077606175,6.752,0.01407845717778855,15.0,101.27999877929688
-316.86501232878106,14.999297846765746,6.8,0.014043073916411686,15.0,101.27999877929688
-316.08504874994685,14.99929959296523,6.852,0.014008149858057095,15.0,102.0
-315.36508228500355,14.999301352984917,6.9,0.013972949395395062,15.0,103.5
-314.58511852428353,14.999303090769525,6.952,0.013938193635567586,15.0,103.5
-313.8651518918822,14.999304841694974,7.0,0.013903175058715078,15.0,104.27999877929688
-313.08518795018466,14.999306571106729,7.052,0.013868586756927925,15.0,105.0
-312.36522115116145,14.999308312983354,7.1,0.013833749157583952,15.0,105.77999877929688
-311.5852570293901,14.999310034064065,7.152,0.013799327477670431,15.0,107.27999877929688
-310.86529006457715,14.99931176693705,7.2,0.01376466995213832,15.0,107.27999877929688
-310.08532576363126,14.99931347972832,7.252,0.013730414061967622,15.0,108.0
-309.36535863385643,14.999315203642627,7.3,0.013695935710984486,15.0,108.77999877929688
-308.58539415463076,14.999316908185854,7.352,0.013661844782689059,15.0,109.5
-307.8637016718311,15.035260058326003,7.4,-0.7063736759916424,15.0,111.0
-307.08374150069767,14.999234060258733,7.452,0.015318806808011232,15.0,111.0
-306.3637781731459,14.999235990662385,7.5,0.015280198644575194,15.0,111.77999877929688
-305.58381780310947,14.999237885315539,7.552,0.015242305493245567,15.0,113.27999877929688
-304.86385429243234,14.999239805774112,7.6,0.015203896232776515,15.0,113.27999877929688
-304.08389372448624,14.999241691271065,7.652,0.015166186206784005,15.0,114.0
-303.3639300315982,14.99924360183422,7.7,0.015127974856000037,15.0,114.77999877929688
-302.5839692667307,14.999245478220692,7.752,0.015090447040904564,15.0,115.5
-301.8640053925417,14.999247378937843,7.8,0.015052432611526001,15.0,116.27999877929688
-301.0840444317362,14.999249246259327,7.852,0.01501508609743496,15.0,117.0
-300.36408037715154,14.999251137179643,7.9,0.014977267606070654,15.0,117.77999877929688
-299.5841192213865,14.99925299548141,7.952,0.01494010148758207,15.0,118.5
-298.86415498730713,14.999254876653813,8.0,0.01490247795572941,15.0,119.27999877929688
-298.08419363755615,14.999256725980903,8.052,0.014865491331988778,15.0,120.0
-297.3642292248784,14.999258597454073,8.1,0.01482806178609053,15.0,120.77999877929688
-296.5842676821101,14.999260437851305,8.152,0.01479125376073398,15.0,122.27999877929688
-295.8643030917258,14.999262299673672,8.2,0.014754017232121441,15.0,122.27999877929688
-295.08434135690413,14.999264131185635,8.252,0.014717386913332575,15.0,123.0
-294.36437658970067,14.999265983405394,8.3,0.014680342438111893,15.0,123.77999877929688
-293.5844146637847,14.999267806076459,8.352,0.014643888938451255,15.0,124.5
-292.8644497206451,14.999269648741562,8.4,0.014607035557560266,15.0,125.27999877929688
-292.08448760458907,14.999271462615878,8.452,0.014570757994022188,15.0,126.0
-291.36452248639193,14.999273295774037,8.5,0.014534094753173576,15.0,126.77999877929688
-290.5845601811454,14.999275100895533,8.552,0.014497992247186176,15.0,127.5
-289.8645948887648,14.999276924594225,8.6,0.014461518196867473,15.0,128.27999877929688
-289.0846323952725,14.999278721006608,8.652,0.014425589874292655,15.0,129.0
-288.3646669295784,14.999280535293067,8.7,0.01438930406976624,15.0,129.77999877929688
-287.5847042487803,14.999282323039827,8.752,0.014353549060729165,15.0,130.5
-286.8647386106382,14.999284127961058,8.8,0.014317450561918577,15.0,131.27999877929688
-286.0847757434698,14.99928590708547,8.852,0.01428186800092135,15.0,132.0
-285.36480993374073,14.999287702688239,8.9,0.01424595587246813,15.0,132.77999877929688
-284.5848468811326,14.99928947323336,8.952,0.014210544898389799,15.0,134.27999877929688
-283.8648809006735,14.999291259564197,9.0,0.014174818209653495,15.0,134.27999877929688
-283.08289355076766,15.038218267419637,9.052,-0.7658592013312386,15.0,135.77999877929688
-282.3629322582907,14.999193593270471,9.1,0.016128148574580337,15.0,135.77999877929688
-281.5829740876275,14.9991955896766,9.152,0.016088220348422055,15.0,136.5
-280.8630126018626,14.999197620103041,9.2,0.016047611714725463,15.0,137.27999877929688
-280.0830542223066,14.999199606844847,9.252,0.016007876776541252,15.0,138.77999877929688
-279.36309254421894,14.999201626826729,9.3,0.015967477035644606,15.0,138.77999877929688
-278.5831339568134,14.999203603952473,9.352,0.01592793442017637,15.0,139.5
-277.8631720873634,14.999205613541957,9.4,0.015887742528832405,15.0,141.0
-277.08321329314623,14.999207581099657,9.452,0.015848391275710583,15.0,141.77999877929688
-276.3632512332895,14.999209580348634,9.5,0.015808406196015312,15.0,141.77999877929688
-275.5832922332934,14.99921153838607,9.552,0.01576924534964519,15.0,143.27999877929688
-274.86332998398075,14.999213527346177,9.6,0.01572946604886738,15.0,143.27999877929688
-274.0833707792334,14.999215475910892,9.652,0.015690494658372245,15.0,144.0
-273.363408341411,14.99921745463351,9.7,0.015650920108839728,15.0,145.5
-272.581424797833,15.038145068807742,9.752,-0.7643866420687573,15.0,146.27999877929688
-271.861467030353,14.999120155832685,9.8,0.01759690150925053,15.0,146.27999877929688
-271.0815126692717,14.999122328487132,9.852,0.017553448286093953,15.0,147.0
-270.36155469090096,14.999124549391086,9.9,0.017509030070527842,15.0,147.77999877929688
-269.5816001019029,14.999126711501091,9.952,0.017465787738160543,15.0,149.27999877929688
-268.8616419136944,14.999128921009309,10.0,0.0174215974393519,15.0,149.27999877929688
-268.0816870979178,14.999131072627527,10.052,0.017378564944692698,15.0,150.0
-267.3617287009195,14.999133270796916,10.1,0.017334601424465745,15.0,150.77999877929688
-266.5817736594968,14.999135411975741,10.152,0.017291777719606216,15.0,151.5
-265.86181505475133,14.999137598862927,10.2,0.01724803984546952,15.0,153.0
-265.08185978880925,14.999139729654487,10.252,0.017205423887787674,15.0,153.0
-264.3619009773541,14.999141905315803,10.3,0.017161910532990987,15.0,154.5
-263.58194548801396,14.99914402577197,10.352,0.017119501285037586,15.0,154.5
-262.86198647088133,14.99914619026348,10.4,0.017076211328287627,15.0,155.27999877929688
-262.08203075925866,14.999148300435866,10.452,0.017034007757786185,15.0,156.77999877929688
-261.36207153747563,14.999150453813344,10.5,0.016990940083587702,15.0,156.77999877929688
-260.58211560468044,14.999152553753301,10.552,0.016948941163491327,15.0,157.5
-259.862156179269,14.999154696072248,10.6,0.016906094661806037,15.0,158.27999877929688
-259.08017587239516,15.038082824497133,10.652,-0.7631344799267481,15.0,159.77999877929688
-258.3602211023263,14.999057709768207,10.7,0.018845826947085698,15.0,159.77999877929688
-257.5782457975391,15.037986630522438,10.752,-0.7611994029840616,15.0,161.27999877929688
-256.8582956596317,14.998961206404454,10.8,0.020775901803119723,15.0,161.27999877929688
-256.078349544084,14.998963760533242,10.852,0.02072481900739831,15.0,162.0
-255.35839915718594,14.998966393709418,10.9,0.0206721552582394,15.0,162.77999877929688
-254.5764285621793,15.037896057820296,10.952,-0.7593774578436978,15.0,164.27999877929688
-253.85648278561624,14.998870345063962,11.0,0.022593137162914445,15.0,164.27999877929688
-253.0765413835189,14.998873117256846,11.052,0.022537693022911753,15.0,165.0
-252.356595336186,14.99887598610229,11.1,0.022480315823315777,15.0,165.77999877929688
-251.57665364145865,14.998878744756892,11.152,0.02242514245313032,15.0,166.5
-250.85498203285036,15.034825179339538,11.2,-0.6976331628194998,15.0,168.0
-250.075044532689,14.998798080025646,11.252,0.024038445788789886,15.0,168.0
-249.3551020777787,14.998801143964762,11.3,0.023977166653253335,15.0,168.77999877929688
-248.57516426550234,14.998804082237553,11.352,0.02391840086039565,15.0,169.5
-247.85522152323492,14.998807130571183,11.4,0.02385743383990757,15.0,170.27999877929688
-247.07528340040216,14.998810054476369,11.452,0.02379895540417465,15.0,171.0
-246.3553403722126,14.99881308728244,11.5,0.023738298940088498,15.0,171.77999877929688
-245.57337768454528,15.03774399360211,11.552,-0.7563186728703499,15.0,173.27999877929688
-244.8534392300459,14.998717802070795,11.6,0.025644014796966985,15.0,173.27999877929688
-244.0714814572515,15.037649476815337,11.652,-0.7544175307036198,15.0,174.77999877929688
-243.35154755366543,14.998622991376836,11.7,0.027540242090765332,15.0,174.77999877929688
-242.57161898309062,14.998626357207224,11.752,0.027472924973665158,15.0,175.5
-241.851684749445,14.998629867616899,11.8,0.027402716251629045,15.0,177.0
-241.0717558221639,14.998633216944684,11.852,0.027335729194135183,15.0,177.0
-240.351821260107,14.998636709519443,11.9,0.02726587717830853,15.0,177.77999877929688
-239.57189197790078,14.998640042427036,11.952,0.027199218532132363,15.0,178.5
-238.8519570890725,14.99864351725593,12.0,0.027129721441440324,15.0,179.27999877929688
-238.0720274537136,14.998646833825317,12.052,0.02706338956664922,15.0,180.0
-237.35209223974573,14.998650290996961,12.1,0.026994245628657154,15.0,180.77999877929688
-236.57216225299763,14.998653591309733,12.152,0.026928238893390244,15.0,181.5
-235.85222671551384,14.998657030912293,12.2,0.026859446344644766,15.0,183.0
-235.07229637913125,14.998660315049626,12.252,0.026793763125283476,15.0,183.0
-234.35236051974704,14.998663737170833,12.3,0.026725320211028247,15.0,183.77999877929688
-233.57242983547593,14.998667005213496,12.352,0.026659958892082614,15.0,185.27999877929688
-232.85249365579878,14.998670409940647,12.4,0.02659186386631518,15.0,185.27999877929688
-232.0725626253764,14.998673661969004,12.452,0.026526822840367004,15.0,186.0
-231.35262612700575,14.998677049388956,12.5,0.026459073965838797,15.0,186.77999877929688
-230.57269475216063,14.99868028548298,12.552,0.026394351633371116,15.0,187.5
-229.85275793668788,14.998683655682147,12.6,0.0263269471816443,15.0,188.27999877929688
-229.07282621913998,14.998686875921402,12.652,0.026262541951211915,15.0,189.0
-228.35288908814866,14.998690228985783,12.7,0.02619548020226148,15.0,189.77999877929688
-227.57295702960926,14.998693433449438,12.752,0.026131390490434114,15.0,190.5
-226.85301958467497,14.998696769464589,12.8,0.026064669732988932,15.0,191.27999877929688
-226.07308718684695,14.998699958231418,12.852,0.026000893964180705,15.0,192.0
-225.35314942953738,14.99870327728248,12.9,0.025934512495325635,15.0,192.77999877929688
-224.573216694115,14.99870645043087,12.952,0.025871049101738208,15.0,193.5
-223.85327862599007,14.998709752602547,13.0,0.02580500522725515,15.0,194.27999877929688
-223.07334555465914,14.998712910210482,13.052,0.02574185264904827,15.0,195.0
-222.35340717727095,14.998716195587065,13.1,0.025676144683131952,15.0,195.77999877929688
-221.57347377170888,14.998719337732146,13.152,0.025613301368196062,15.0,196.5
-220.8535350866018,14.9987226063975,13.2,0.02554792763334035,15.0,197.27999877929688
-220.0736013484776,14.998725733156943,13.252,0.025485392037296606,15.0,198.0
-219.35193702998995,15.034673301826373,13.3,-0.6945808698384894,15.0,199.5
-218.57200744678428,14.99864583087854,13.352,0.027083448649193542,15.0,199.5
-217.85207228083272,14.998649290657788,13.4,0.02701425255798995,15.0,200.27999877929688
-217.07214234597743,14.998652593371325,13.452,0.026948197806405005,15.0,201.0
-216.35220685627013,14.998656035568471,13.5,0.02687935336479086,15.0,201.77999877929688
-215.57227657152123,14.998659322094575,13.552,0.026813622368990764,15.0,202.5
-214.85234075967495,14.998662746797413,13.6,0.026745127821016013,15.0,204.0
-214.07241012677966,14.998666017216918,13.652,0.026679718964203403,15.0,204.77999877929688
-213.35247399440306,14.998669424512808,13.7,0.026611572562558194,15.0,204.77999877929688
-212.5725430150999,14.998672678906143,13.752,0.026546484236064316,15.0,205.5
