-418.8790204786391,15.0,0.0,0.0,15,0.0
-211.8526065637936,14.998676068881998,13.8,0.026478684242363215,15.0,206.27999877929688
-211.07267523981247,14.99867930732919,13.852,0.026413914845534237,15.0,207.0
-210.35273847116903,14.998682680071509,13.9,0.02634645952974779,15.0,207.77999877929688
-209.57280680423113,14.998685902652175,13.952,0.02628200747011533,15.0,208.5
-208.85286971983527,14.998689258247008,14.0,0.02621489511108166,15.0,209.27999877929688
-208.07293771165317,14.998692465040385,14.052,0.026150758803851204,15.0,210.77999877929688
-207.35300031308165,14.99869580357335,14.1,0.02608398768910547,15.0,210.77999877929688
-206.57306796535943,14.998698994658275,14.152,0.026020165557440578,15.0,211.5
-205.8514049208399,15.034646760822994,14.2,-0.6940474867203079,15.0,213.0
-205.07147672110764,14.998619225620054,14.252,0.027615557799208545,15.0,213.0
-204.35154282888823,14.99862275457144,14.3,0.02754497823462998,15.0,213.77999877929688
-203.5716142705978,14.998626120970146,14.352,0.027477649750892397,15.0,214.5
-202.85168004826207,14.998629631994028,14.4,0.027407428744425033,15.0,215.27999877929688
-202.07175113320395,14.998632981887297,14.452,0.027340430377023495,15.0,216.77999877929688
-201.35181658240043,14.998636475073189,14.5,0.02727056613827017,15.0,217.5
-200.56986300462034,15.037568803463202,14.552,-0.7527948830581863,15.0,218.27999877929688
-199.84993298528934,14.998542069395821,14.6,0.029158694721900247,15.0,218.27999877929688
-199.06798427728182,15.037475153990785,14.652,-0.7509112859470974,15.0,219.77999877929688
-198.3480587668556,14.99844813388013,14.7,0.031037422060421704,15.0,219.77999877929688
-197.56813926704896,14.998451919357597,14.752,0.030961711783504597,15.0,220.5
-196.84648799500908,15.034401500830999,14.8,-0.6891187884098713,15.0,222.0
-196.06657257916814,14.998373381556998,14.852,0.03253248363006378,15.0,222.0
-195.3466504567832,14.998377549685795,14.9,0.03244912017413526,15.0,222.77999877929688
-194.5667346185461,14.998381504560165,14.952,0.03237002185591109,15.0,223.5
-193.84681210727075,14.99838565156981,15.0,0.03228708079615217,15.0,224.27999877929688
-193.06689584874675,14.998389587000274,15.052,0.032208371368369626,15.0,225.0
-192.34697295052294,14.998393712996226,15.1,0.032125850595491556,15.0,225.77999877929688
-191.5670562738108,14.998397629079873,15.152,0.03204752811615208,15.0,226.5
-190.84540758866981,15.034347607104262,15.2,-0.688035795171686,15.0,228.0
-190.06549498185458,14.99831936183096,15.252,0.03361288996933354,15.0,228.0
-189.34557544567508,14.99832367040649,15.3,0.03352671748763214,15.0,228.77999877929688
-188.56566240243657,14.998327754586873,15.352,0.033445032964039,15.0,229.5
-187.84574246445214,14.998332041341966,15.4,0.03335929690564399,15.0,231.0
-187.06582898696965,14.99833610543278,15.452,0.03327801418697618,15.0,231.0
-186.34590864918678,14.99834037047639,15.5,0.03319271237256771,15.0,231.77999877929688
-185.56599473962874,14.998344414577954,15.552,0.03311182945236624,15.0,232.5
-184.84607400404386,14.998348658018491,15.6,0.033026959713481574,15.0,233.27999877929688
-184.06615966456786,14.998352682230616,15.652,0.03294647459523503,15.0,234.0
-183.34623853316742,14.998356904175948,15.7,0.03286203477438221,15.0,235.5
-182.56632376592032,14.998360908597942,15.752,0.03278194547169733,15.0,236.27999877929688
-181.84640224068085,14.998365109155403,15.8,0.03269793342195726,15.0,236.27999877929688
-181.06648704779877,14.998369093886089,15.852,0.032618237958274676,15.0,237.0
-180.34656513068697,14.998373273162477,15.9,0.03253465154347168,15.0,237.77999877929688
-179.56664951429536,14.998377238300172,15.952,0.032455347952179636,15.0,238.5
-178.8467272072681,14.998381396401749,16.0,0.03237218504688144,15.0,240.0
-178.06681116948178,14.998385342044294,16.052,0.03229327137103155,15.0,240.0
-177.34688847448606,14.998389479076788,16.1,0.03221052986049244,15.0,240.77999877929688
-176.56697201740934,14.998393405321522,16.152,0.032132004153083926,15.0,242.27999877929688
-175.84704893638263,14.998397521390142,16.2,0.032049681932903695,15.0,242.27999877929688
-175.06713206210927,14.99840142833393,16.252,0.03197154225648546,15.0,243.0
-174.34720859697916,14.998405523543353,16.3,0.03188963723295046,15.0,243.77999877929688
-173.56729130759248,14.998409411282562,16.352,0.03181188165996218,15.0,245.27999877929688
-172.84736746027713,14.998413485736943,16.4,0.03173039174976111,15.0,245.27999877929688
-172.06744975784997,14.99841735436748,16.452,0.03165301836196477,15.0,246.77999877929688
-171.34580013280632,15.034367188410085,16.5,-0.6884292792108795,15.0,247.5
-170.56588650538777,14.998338988818613,16.552,0.033220345832830844,15.0,247.5
-169.8459660295622,14.998343246365664,16.6,0.03313519395447884,15.0,248.27999877929688
-169.0660519708168,14.998347283565323,16.652,0.03305444907692845,15.0,249.0
-168.34613109787858,14.998351519546736,16.7,0.032969728525415576,15.0,250.5
-167.56621660996024,14.998355536891417,16.752,0.032889380760536824,15.0,250.5
-166.8462953418923,14.99835975141487,16.8,0.0328050893820091,15.0,251.27999877929688
-166.0663804269441,14.998363749003714,16.852,0.03272513674681932,15.0,252.0
-165.34645876571966,14.998367942176355,16.9,0.032641272398166166,15.0,252.77999877929688
-164.56654342587404,14.998371920108012,16.951999999999998,0.03256171291945975,15.0,254.27999877929688
-163.84662137345626,14.998376092036453,17.0,0.032478273468200314,15.0,254.27999877929688
-163.066705610835,14.998380050409068,17.052,0.032399105182832955,15.0,255.0
-162.3467831691774,14.99838420119939,17.1,0.03231608850722978,15.0,255.77999877929688
-161.56686698589166,14.99838814011063,17.152,0.03223730946172054,15.0,256.5
-160.846944156938,14.99839226986838,17.2,0.03215471345055221,15.0,257.2799987792969
-160.0670275550884,14.998396189415423,17.252,0.03207632170114039,15.0,258.7799987792969
-159.34710434077257,14.998400298245622,17.3,0.03199414425381519,15.0,258.7799987792969
-158.56718732244929,14.99840419852516,17.352,0.03191613786651715,15.0,259.5
-157.84726372469575,14.998408286532303,17.4,0.031834376892959426,15.0,260.2799987792969
-157.0673462919784,14.998412167640545,17.452,0.03175675394339805,15.0,261.7799987792969
-156.34742231270184,14.99841623492861,17.5,0.031675407363820796,15.0,261.7799987792969
-155.56750446765986,14.998420096961281,17.552,0.031598165937282374,15.0,262.5
-154.8475801087654,14.998424143633727,17.6,0.03151723168235776,15.0,263.2799987792969
-154.06766185345774,14.99842798668608,17.652,0.031440369873678264,15.0,264.7799987792969
-153.34773711684116,14.998432012845841,17.7,0.03135984588453766,15.0,264.7799987792969
-152.5678184533165,14.998435837012652,17.752,0.03128336179798907,15.0,265.5
-151.8478933408639,14.99843984276216,17.8,0.031203246025768294,15.0,266.2799987792969
-151.06797427116072,14.998443648137727,17.852,0.03112713777522913,15.0,267.0
-150.34804878474895,14.998447633578895,17.9,0.031047428181523173,15.0,267.7799987792969
-149.56812931089559,14.99845142025705,17.951999999999998,0.030971693890194274,15.0,268.5
-148.84820345239197,14.998455385491287,18.0,0.030892388446659425,15.0,269.2799987792969
-148.06828357640657,14.998459153565392,18.052,0.030817026247120793,15.0,270.7799987792969
-147.34835734766926,14.998463098693591,18.1,0.030738122935701995,15.0,270.7799987792969
-146.56843707155994,14.998466848256543,18.152,0.030663130969855956,15.0,271.5
-145.84851047443777,14.998470773379111,18.2,0.03058462778227522,15.0,273.0
-145.06858980020257,14.99847450452334,18.252,0.03051000420134642,15.0,273.0
-144.34866283653503,14.998478409740166,18.3,0.03043189913967126,15.0,273.7799987792969
-143.56874176616205,14.998482122557643,18.352,0.030357642104092974,15.0,275.2799987792969
-142.8488144377796,14.99848600796812,18.4,0.030279933180224816,15.0,275.2799987792969
-142.06889297324693,14.998489702550364,18.452,0.030206040859525274,15.0,276.0
-141.34723990088457,15.034439007549606,18.5,-0.6898724946078119,15.0,277.5
-140.56732253010856,14.998410976462008,18.552,0.0317805777545459,15.0,277.5
-139.84739860785987,14.998415046847045,18.6,0.031699169233718294,15.0,278.2799987792969
-139.06748082444986,14.998418911731026,18.652,0.031621870779247274,15.0,279.0
-138.34583112519863,15.034368734401172,18.7,-0.6884603458107108,15.0,280.5
-137.56591741720072,14.998340538421145,18.752,0.03318935344049123,15.0,280.5
-136.8459968671876,14.998344791939358,18.8,0.03310428214155081,15.0,282.0
-136.06608272826526,14.998348825429765,18.852,0.03302361145148325,15.0,282.0
-135.34443636862306,15.034299159212779,18.9,-0.6870622496261376,15.0,283.5
-134.5645262869506,14.99827080139328,18.951999999999998,0.03458411001605555,15.0,284.2799987792969
-133.84460907561194,14.998275236221591,19.0,0.03449541239166365,15.0,284.2799987792969
-133.06469854490666,14.998279436639956,19.052,0.034411403027149845,15.0,285.0
-132.3447809201538,14.99828384901742,19.1,0.03432315443558309,15.0,286.5
-131.564869942658,14.99828802876581,19.152,0.03423955848535343,15.0,286.5
-130.8449519065554,14.99829241880453,19.2,0.03415175668425263,15.0,288.0
-130.06504048450012,14.998296577986164,19.252,0.034068572083754134,15.0,288.0
-129.3451220391018,14.998300945797679,19.3,0.03398121484212879,15.0,288.7799987792969
-128.565210174707,14.998305084515243,19.352,0.03389843953732452,15.0,289.5
-127.84529132205692,14.998309430210538,19.4,0.0338115246352686,15.0,291.0
-127.06537901753143,14.998313548566225,19.452,0.033729156582182895,15.0,291.0
-126.34545975966317,14.99831787225573,19.5,0.033642681810817976,15.0,291.7799987792969
-125.56554701720492,14.998321970351203,19.552,0.03356071897593438,15.0,292.5
-124.84562735614195,14.998326272144807,19.6,0.033474682137295986,15.0,293.2799987792969
-124.06571417793774,14.998330350081229,19.652,0.03339312249715931,15.0,294.0
-123.34579411569352,14.998334630088257,19.7,0.033307521404537965,15.0,294.7799987792969
-122.56588050391927,14.998338687966296,19.752,0.03322636294558379,15.0,295.5
-121.84596004249705,14.998342946295535,19.8,0.03314119542295657,15.0,296.2799987792969
-121.06604599931786,14.998346984215338,19.852,0.03306043614207965,15.0,297.0
-120.3461251407111,14.998351220975033,19.9,0.03297570002439443,15.0,297.7799987792969
-119.56621066828122,14.998355239036265,19.951999999999998,0.032895337928039226,15.0,298.5
-118.84614542077585,15.001359323027685,20.0,-0.027186527532705895,15.0,299.3399963378906
-118.06623089561838,14.99835625302854,20.052,0.032875057863236634,15.0,300.0
-117.34630959326522,14.998360465690094,20.1,0.03279080372385579,15.0,300.7799987792969
-116.56639464126386,14.998364461564734,20.152,0.03271088537388778,15.0,301.5
-115.84647294592541,14.998368652884775,20.2,0.03262705807838984,15.0,302.2799987792969
-115.06453318371584,15.03730311941504,20.252,-0.7474512465831822,15.0,303.7799987792969
-114.34461595582513,14.998275581055754,20.3,0.03448851562637856,15.0,303.7799987792969
-113.56470540723151,14.998279780646543,20.352,0.034404522813986205,15.0,304.5
-112.84478776600932,14.99828419212962,20.4,0.03431629211075915,15.0,305.2799987792969
-112.06487677071443,14.998288371054574,20.452,0.034232712629830075,15.0,306.0
-111.3449587182247,14.998292760203372,20.5,0.03414492862782481,15.0,306.7799987792969
-110.56504727845929,14.998296918565677,20.552,0.03406176041443132,15.0,307.5
-109.84512881675566,14.998301285491715,20.6,0.03397442088294156,15.0,309.0
-109.06521693473918,14.998305423394045,20.652,0.03389166188344461,15.0,309.0
-108.34529806586521,14.998309768208284,20.7,0.03380476460307591,15.0,309.7799987792969
-107.56538574380606,14.998313885752804,20.752,0.03372241277389776,15.0,311.2799987792969
-106.84546646979489,14.998318208565657,20.8,0.033635955536169604,15.0,311.2799987792969
-106.06555370989048,14.99832230585401,20.852,0.03355400884424853,15.0,312.0
-105.34563403276529,14.998326606775334,20.9,0.03346798945176488,15.0,312.7799987792969
-104.56572083720205,14.998330683908675,20.951999999999998,0.03338644587381623,15.0,313.5
-103.84580075897573,14.99833496304778,21.0,0.033300862140208665,15.0,314.2799987792969
-103.06588712992914,14.998339020126739,21.052,0.03321971966340698,15.0,315.0
-102.34596665260467,14.99834327759239,21.1,0.03313456941310733,15.0,315.7799987792969
-101.56605259223939,14.998347314717106,21.152,0.033053826034461053,15.0,316.5
-100.84613171780977,14.998351550617524,21.2,0.03296910710287193,15.0,318.0
-100.06419283785735,15.037286152931406,21.252,-0.7471100184675379,15.0,318.7799987792969
-99.34427642678689,14.998258563967244,21.3,0.03482886148486841,15.0,319.5
-98.56436676095822,14.998262804397564,21.352,0.03474405185221485,15.0,319.5
-97.84444993247742,14.998267260017327,21.4,0.03465493838399425,15.0,321.0
-97.06453981553932,14.998271479577888,21.452,0.034570546161717175,15.0,321.0
-96.34462257173249,14.998275912642983,21.5,0.034481883802925495,15.0,321.7799987792969
-95.56471200593772,14.998280111437996,21.552,0.03439790690663358,15.0,322.5
-94.84479434887876,14.998284522061049,21.6,0.03430969340450929,15.0,323.2799987792969
-94.06488333646867,14.998288700194191,21.652,0.03422612976038408,15.0,324.0
-93.3449652682213,14.998293088487255,21.7,0.03413836287359118,15.0,324.7799987792969
-92.5650538114261,14.998297246061709,21.752,0.03405521041781867,15.0,325.5
-91.84513533404353,14.998301612136284,21.8,0.033967887916162454,15.0,326.2799987792969
-91.06522343508229,14.998305749254696,21.852,0.03388514459555836,15.0,327.0
-90.34357912805119,15.034256396481723,21.9,-0.6862029564431964,15.0,328.5
-89.5636712751769,14.998227939890151,21.951999999999998,0.03544135058791653,15.0,328.5
-88.84375611584147,14.99823248615432,22.0,0.03535042416535816,15.0,330.0
-88.06384780280469,14.998236789169063,22.052,0.035264362797647664,15.0,330.0
-87.34393221980821,14.99824131242596,22.1,0.035173896537571636,15.0,330.7799987792969
-86.56402344890678,14.998245594258448,22.152,0.03508825883091049,15.0,331.5
-85.84410744436491,14.998250094622954,22.2,0.03499825043547844,15.0,332.2799987792969
-85.0641982178852,14.998254355378954,22.252,0.03491303427421144,15.0,333.0
-84.34428179390284,14.998258832965373,22.3,0.03482348145706737,15.0,334.5
-83.56437211411983,14.998263072750122,22.352,0.03473868473628272,15.0,334.5
-82.84445527279159,14.99826752767219,22.4,0.03464958522243933,15.0,336.0
-82.06454514196885,14.998271746590408,22.452,0.03456520584751388,15.0,336.0
-81.34462788537873,14.998276178961293,22.5,0.03447655737340938,15.0,337.5
-80.56471730576864,14.998280377117164,22.552,0.034392593260406557,15.0,337.5
-79.84479963599024,14.998284787049473,22.6,0.03430439357362047,15.0,339.0
-79.06488860983382,14.998288964546669,22.652,0.03422084264889236,15.0,339.0
-78.34497052893052,14.99829335215244,22.7,0.03413308950842975,15.0,339.7799987792969
-77.56505905845763,14.998297509094119,22.752,0.03404994970861708,15.0,340.5
-76.84514056848234,14.998301874484836,22.8,0.03396264088462431,15.0,342.0
-76.06522865591171,14.998306010973632,22.852,0.033879910156770165,15.0,342.0
-75.34530975890725,14.998310354260216,22.9,0.03379304343053491,15.0,342.7799987792969
-74.56539740644655,14.99831447039826,22.951999999999998,0.03371071973185735,15.0,343.5
-73.84547810444535,14.998318791691085,23.0,0.03362429289569491,15.0,344.2799987792969
-73.06354091444553,15.037253653842964,23.052,-0.7464564051031175,15.0,345.7799987792969
-72.34362606797193,14.998225968199504,23.1,0.0354807848967198,15.0,345.7799987792969
-71.56371809305539,14.998230286856744,23.152,0.03539441066720883,15.0,346.5
-70.8438028213585,14.998234827019031,23.2,0.03530360628684548,15.0,348.0
-70.06389438688888,14.998239124415912,23.252,0.03521765728061155,15.0,348.0
-69.34397869209198,14.998243641601393,23.3,0.035127312453369086,15.0,349.5
-68.5640698003641,14.998247917844067,23.352,0.035041786547139964,15.0,349.5
-67.84415368458008,14.99825241216747,23.4,0.03495189897813589,15.0,350.2799987792969
-67.06424433787723,14.998256667361568,23.452,0.034866794059041695,15.0,351.0
-66.34432780320827,14.998261138937046,23.5,0.0347773614650464,15.0,351.7799987792969
-65.56441800380252,14.99826537318767,23.552,0.034692675430846975,15.0,352.5
-64.8445010523403,14.998269822128815,23.6,0.03460369553971532,15.0,353.2799987792969
-64.0645908024922,14.998274035540533,23.652,0.034519426298800227,15.0,354.0
-63.34467343631813,14.99827846196036,23.7,0.03443089685003997,15.0,354.7799987792969
-62.564762738277004,14.998282654637231,23.752,0.03434704232097374,15.0,355.5
-61.84484495946187,14.998287058648195,23.8,0.03425896106523396,15.0,356.2799987792969
-61.0649338154658,14.998291230693747,23.852,0.03417551917726769,15.0,357.7799987792969
-60.34501562607026,14.998295612407741,23.9,0.03408788387645245,15.0,357.7799987792969
-59.56510403834616,14.998299763924999,23.951999999999998,0.03400485256884167,15.0,359.2799987792969
-58.84518544042037,14.998304123453355,24.0,0.033917660996110044,15.0,359.2799987792969
-58.06527341118405,14.998308254544813,24.052,0.03383503821874001,15.0,360.0
-57.34362898477331,15.034258883556562,24.1,-0.68625293254496,15.0,361.5
-56.56372100227318,14.998230432694989,24.152,0.035391493865802204,15.0,361.5
-55.84380572359425,14.998234972478105,24.2,0.03530069706908989,15.0,362.2799987792969
-55.06389728157891,14.9982392695259,24.252,0.035214755044876256,15.0,363.0
-54.343981579834846,14.99824378633411,24.3,0.03512441776331343,15.0,363.7799987792969
-53.56407268059892,14.998248062229438,24.352,0.03503889880425959,15.0,364.5
-52.84415655790243,14.998252556177453,24.4,0.034949018743304805,15.0,365.2799987792969
-52.06424720372903,14.99825681102594,24.452,0.03486392073671141,15.0,366.0
-51.34433066218212,14.998261282227906,24.5,0.0347744956131919,15.0,366.7799987792969
-50.56442085534312,14.998265516134643,24.552,0.03468981645698932,15.0,367.5
-49.8445038970373,14.99826996470414,24.6,0.034600843999101016,15.0,368.2799987792969
-49.06256922593381,15.037205213528878,24.652,-0.7454821976950257,15.0,369.7799987792969
-48.34265671148252,14.998177384402439,24.7,0.03645247340841706,15.0,369.7799987792969
-47.5627512568604,14.998181819656239,24.752,0.03636376715661527,15.0,370.5
-46.8411128553063,15.034133365709865,24.8,-0.6837307782212747,15.0,372.0
-46.06121141465488,14.998104627912106,24.852,0.03790762333284192,15.0,372.0
-45.34130215890572,14.99810949477462,24.9,0.03781028468739578,15.0,372.7799987792969
-44.561400226071974,14.998114092956742,24.951999999999998,0.037718319733414774,15.0,373.5
-43.84149051718181,14.998118935211185,25.0,0.03762147327029197,15.0,374.2799987792969
-43.06158809462348,14.99812351073723,25.052,0.03752996145732368,15.0,375.7799987792969
-42.34167793485514,14.998128328506473,25.1,0.03743360471878532,15.0,375.7799987792969
-41.56177502501769,14.99813288148957,25.152,0.03734254378395008,15.0,376.5
-40.84186441662271,14.998137674895869,25.2,0.037246674324535434,15.0,378.0
-40.061961021939396,14.998142205448573,25.252,0.03715606201643595,15.0,378.0
-39.34204996715792,14.99814697461358,25.3,0.037060677402848796,15.0,378.7799987792969
-38.562146090049836,14.99815148284789,25.352,0.036970511481229096,15.0,379.5
-37.842234591111016,14.998156227892641,25.4,0.03687560929239453,15.0,380.2799987792969
-37.062330233987126,14.998160713920004,25.452,0.036785887528083094,15.0,381.0
-36.342418293108835,14.998165434964932,25.5,0.03669146535509071,15.0,381.7799987792969
-35.56251345836624,14.998169898896222,25.552,0.036602185530284714,15.0,382.5
-34.842601077755276,14.998174596061169,25.6,0.0365082409759907,15.0,383.2799987792969
-34.06269576777893,14.998179038006715,25.652,0.03641940088385809,15.0,384.0
-33.342782949631236,14.998183711410912,25.7,0.036325931563339964,15.0,384.7799987792969
-32.56287716679426,14.9981881314805,25.752,0.03623752900790578,15.0,385.5
-31.842963913294586,14.998192781242592,25.8,0.036144532548007646,15.0,386.2799987792969
-31.06305765995823,14.998197179545445,25.852,0.03605656534455193,15.0,387.0
-30.343143973280647,14.99820180578348,25.9,0.03596403938399817,15.0,387.7799987792969
-29.563237251794384,14.998206182428286,25.951999999999998,0.03587650535848752,15.0,389.2799987792969
-28.84332313410189,14.998210785259724,26.0,0.03578444754788279,15.0,389.2799987792969
-28.063415946803456,14.998215140354622,26.052,0.035697344537254594,15.0,390.7799987792969
-27.343501400248403,14.998219719896337,26.1,0.03560575253879961,15.0,390.7799987792969
-26.563593749463866,14.998224053548933,26.152,0.03551907839073465,15.0,391.5
-25.843678776187865,14.998228609917213,26.2,0.0354279498783967,15.0,392.2799987792969
-25.061746238533257,15.037164185665663,26.252,-0.7446570768456127,15.0,393.7799987792969
-24.34183569922483,14.99813623559163,26.3,0.03727546080898492,15.0,393.7799987792969
-23.561932379205714,14.998140769598518,26.352,0.03718477941430365,15.0,395.2799987792969
-22.842021393165904,14.99814554249658,26.4,0.03708932013654476,15.0,395.2799987792969
-22.06211759034913,14.998150054167834,26.452,0.03699908547321229,15.0,396.0
-21.342206159808658,14.998154802926999,26.5,0.036904108993098816,15.0,396.7799987792969
-20.562301876605208,14.998159292374137,26.552,0.03681431883046571,15.0,398.2799987792969
-19.842390003783663,14.998164017114938,26.6,0.036719822737040886,15.0,398.2799987792969
-19.062485242592324,14.998168484448927,26.652,0.03663047485548532,15.0,399.0
-18.342572929698367,14.998173185291291,26.7,0.036536456749900026,15.0,399.7799987792969
-17.562667692906,14.99817763062255,26.752,0.03644754894077096,15.0,400.5
-16.842754942137056,14.998182307685806,26.8,0.03635400643622688,15.0,402.0
-16.062849232118605,14.998186731124195,26.852,0.03626553650207143,15.0,402.0
-15.342936045661332,14.998191384527072,26.9,0.03617246722365053,15.0,403.5
-14.563029864779878,14.99819578618191,26.951999999999998,0.03608443297781605,15.0,403.5
-13.843116244809808,14.998200416042552,27.0,0.035991834562366876,15.0,404.2799987792969
-13.06320959541664,14.998204796022604,27.052,0.035904233829285204,15.0,405.0
-12.3432955440986,14.998209402458558,27.1,0.03581210392559342,15.0,405.7799987792969
-11.56338842853326,14.998213760872053,27.152,0.03572493454049663,15.0,407.2799987792969
-10.843473948021273,14.998218344000284,27.2,0.035633270809000805,15.0,407.2799987792969
-10.063566368611625,14.998222680954907,27.252,0.03554653061786439,15.0,408.0
-9.343651461048792,14.9982272408918,27.3,0.035455330730599144,15.0,409.5
-8.563743420111074,14.998231556494696,27.352,0.035369017590312524,15.0,410.2799987792969
-7.842102648478464,15.034182742346566,27.4,-0.6847229414719322,15.0,411.0
-7.062198634400763,14.998154116877968,27.452,0.03691783016063255,15.0,411.0
-6.342287009357212,14.998158855074514,27.5,0.036823064941472694,15.0,411.7799987792969
-5.562382515947779,14.998163334796898,27.552,0.03673346928189858,15.0,413.2799987792969
