-418.8790204786391,15.0,0.0,0.0,15,0.0
-4.842470449594416,14.998168049027822,27.6,0.036639183394470365,15.0,413.2799987792969
-4.0625654792467705,14.998172506685615,27.652,0.03655002904469029,15.0,414.0
-3.3409275214816674,15.034124120106862,27.7,-0.6835450006076371,15.0,415.5
-2.5610265626912296,14.998095361354686,27.752,0.03809295715745975,15.0,415.5
-1.8411177505803598,14.998100252309218,27.8,0.037995136651034045,15.0,417.0
-1.0612162972014065,14.998104872672291,27.852,0.03790272805878203,15.0,417.0
-0.3413070297343066,14.998109738898457,27.9,0.03780540214086159,15.0,417.7799987792969
0.43859491576341225,14.998114336494709,27.951999999999998,0.03771344890481032,15.0,419.2799987792969
1.1585046363130065,14.99811917811598,28.0,0.03761661510566228,15.0,419.2799987792969
1.9384070714720725,14.998123753059078,28.052,0.037525114952131844,15.0,420.0
2.6583172428416186,14.998128570198311,28.1,0.037428770814301515,15.0,420.7799987792969
3.4382201652168836,14.998133122601367,28.152,0.037337721480753316,15.0,421.5
4.158130785155136,14.998137915380804,28.2,0.03724186455912104,15.0,422.2799987792969
4.938034192313662,14.99814244535637,28.252,0.03715126379427147,15.0,423.0
5.657945258580776,14.998147213897642,28.3,0.03705589165588208,15.0,423.7799987792969
6.437849148101771,14.998151721557695,28.352,0.03696573721987306,15.0,424.5
7.157760658468872,14.998156465981825,28.4,0.036870847443992716,15.0,426.0
7.937665027943685,14.998160951437795,28.452,0.0367811371079938,15.0,426.0
8.657576980193188,14.9981656718652,28.5,0.03668672728593947,15.0,426.7799987792969
9.437481827225035,14.998170135227955,28.552,0.03659745883231835,15.0,427.5
10.15739421915043,14.998174831778462,28.6,0.03650352656728728,15.0,428.2799987792969
10.937299541354655,14.99817927315831,28.652,0.036414697789552974,15.0,429.0
11.657212370760284,14.998183945951139,28.7,0.0363212406969069,15.0,429.7799987792969
12.437118165764087,14.998188365457851,28.752,0.036232849399425504,15.0,430.5
13.157031430465473,14.998193014611626,28.8,0.03613986510634959,15.0,431.2799987792969
13.936937695907897,14.998197412354417,28.852,0.03605190910457168,15.0,432.0
14.656851393731255,14.998202037987172,28.9,0.035959395250131365,15.0,433.5
15.436758127263134,14.99820641407471,28.951999999999998,0.0358718723703646,15.0,433.5
16.15667225604575,14.99821101630389,29.0,0.03577982660539192,15.0,434.2799987792969
16.936579455329646,14.998215370844305,29.052,0.035692734684857896,15.0,435.7799987792969
17.65649401291944,14.998219949786769,29.1,0.03560115467189462,15.0,435.7799987792969
18.43640167562959,14.998224282887648,29.152,0.03551449155855835,15.0,437.2799987792969
19.156316659885228,14.99822883865967,29.2,0.03542337497185599,15.0,437.2799987792969
19.93622478370748,14.99823315042807,29.252,0.03533713852436904,15.0,438.0
20.656140192498484,14.998237683145348,29.3,0.035246483049718336,15.0,438.7799987792969
21.436048775130242,14.998241973687781,29.352,0.03516067113758936,15.0,439.5
22.155964606336557,14.998246483465426,29.4,0.03507047447249079,15.0,441.0
22.935873645486772,14.998250752887882,29.452,0.03498508497568764,15.0,441.0
23.65578989699909,14.998255239840438,29.5,0.034895344829010355,15.0,441.7799987792969
24.435699390388,14.998259488248372,29.552,0.03481037563818745,15.0,443.2799987792969
25.155616060107537,14.998263952489813,29.6,0.03472108973022614,15.0,443.2799987792969
25.935526005466915,14.99826817998815,29.652,0.03463653874666761,15.0,444.0
26.65544309130522,14.998272621631877,29.7,0.03454770480914249,15.0,444.7799987792969
27.435353486378116,14.998276828325029,29.752,0.03446356994436428,15.0,445.5
28.15527098625737,14.998281247483876,29.8,0.03437518572036424,15.0,446.2799987792969
28.935181828798104,14.998285433475724,29.852,0.034291464896512025,15.0,447.0
29.655099740650652,14.998289830261964,29.9,0.034203528140324124,15.0,447.7799987792969
30.43501102842475,14.99829399565588,29.951999999999998,0.03412021928977538,15.0,448.5
31.154929350193477,14.998298370181221,30.0,0.034032727766998505,15.0,449.2799987792969
31.934841080977634,14.99830251508005,30.052,0.0339498288325899,15.0,450.0
32.65475981061553,14.998306867455648,30.1,0.033862780319907415,15.0,450.7799987792969
33.434671982197536,14.99831099196173,30.152,0.0337802892546506,15.0,452.2799987792969
34.15459111766782,14.998315322298188,30.2,0.03369368153977348,15.0,452.2799987792969
34.93450372784651,14.99831942651335,30.252,0.033611596306911906,15.0,453.0
35.65442326712273,14.998323734920708,30.3,0.03352542718874929,15.0,453.7799987792969
36.43433631370793,14.998327818946262,30.352,0.033443745761871924,15.0,454.5
37.154256254773536,14.998332105534024,30.4,0.03335801305019004,15.0,455.2799987792969
37.93416973558607,14.998336169470788,30.452,0.03327673341266291,15.0,456.0
38.65409007643474,14.9983404343479,30.5,0.03319143492831245,15.0,456.7799987792969
39.434003989306134,14.99834447829618,30.552,0.03311055507384708,15.0,457.5
40.15392472794157,14.998348721571054,30.6,0.0330256886483653,15.0,458.2799987792969
40.93383907071436,14.998352745630655,30.652,0.03294520658067768,15.0,459.0
41.65376020515007,14.998356967411151,30.7,0.03286077005662946,15.0,460.5
42.4336749756775,14.998360971681388,30.752,0.03278068378921262,15.0,460.5
43.153596503937116,14.998365172074841,30.8,0.03269667501973572,15.0,461.2799987792969
43.933511700083145,14.99836915665452,30.852,0.03261698257625767,15.0,462.0
44.65343362019997,14.998373335767717,30.9,0.032533399425403786,15.0,462.7799987792969
45.43334923983923,14.998377300755168,30.951999999999998,0.032454098839082235,15.0,464.2799987792969
46.15327154985659,14.998381458694366,31.0,0.03237093918147593,15.0,464.2799987792969
46.93318759087433,14.998385404187411,31.052,0.03229202849570356,15.0,465.0
47.65311028884516,14.998389541058339,31.1,0.03220929021659913,15.0,466.5
48.433026749137184,14.998393467154324,31.152,0.03213076748426147,15.0,466.5
49.15294983312414,14.998397583062182,31.2,0.032048448479429226,15.0,467.2799987792969
49.93286671059675,14.998401489857962,31.252,0.03197031176324572,15.0,468.0
50.65279017867233,14.998405584907427,31.3,0.03188840993897202,15.0,468.7799987792969
51.432707471242296,14.998409472499368,31.352,0.03181065731143917,15.0,470.2799987792969
52.15263132148841,14.998413546794591,31.4,0.0317291705845264,15.0,471.0
52.934573399624384,15.037347656460152,31.452,-0.7483469791693551,15.0,471.7799987792969
53.654492771690165,14.998320251371052,31.5,0.03359509896660029,15.0,471.7799987792969
54.43440563756552,14.998324343756842,31.552,0.03351325032929253,15.0,473.2799987792969
55.15432541225577,14.998328639379794,31.6,0.03342733690777777,15.0,473.2799987792969
55.93423871326079,14.998332711635046,31.652,0.033345890894906915,15.0,474.0
56.65415888856487,14.998336985502236,31.7,0.03326041260305601,15.0,474.7799987792969
57.43407262252669,14.998341037727469,31.752,0.03317936720401349,15.0,475.5
58.1539931964442,14.998345289947531,31.8,0.03309432186892991,15.0,476.2799987792969
58.933907361200816,14.998349322242756,31.852,0.03301367508333897,15.0,477.0
59.65382833174113,14.99835355292378,31.9,0.03292906054304012,15.0,477.7799987792969
60.43374292514133,14.998357565388517,31.951999999999998,0.03284881038024423,15.0,478.5
61.15366429032399,14.998361774638045,32.0,0.03276462448360462,15.0,480.0
61.93357931022729,14.99836576737131,32.052,0.032684768963122224,15.0,480.0
62.65522647715842,15.034315977731387,32.1,-0.6874002111335926,15.0,481.5
63.43513743542145,14.99828765890454,32.152,0.03424695579752779,15.0,481.5
64.15505545381691,14.998292049904862,32.2,0.034159134763683596,15.0,482.2799987792969
64.93496685673544,14.998296209971823,32.252,0.034075932456005376,15.0,483.0
65.65661070920929,15.034246926540005,32.3,-0.686012664625423,15.0,484.5
66.43651806851292,14.998218448146991,32.352,0.03563118784842345,15.0,484.5
67.15643277342922,14.99822301908877,32.4,0.035539767855141235,15.0,485.2799987792969
67.93634059536004,14.998227344823606,32.452,0.035453252068350594,15.0,486.0
68.65625572620654,14.998231892634893,32.5,0.03536229470228136,15.0,486.7799987792969
69.43616400845438,14.998236197074027,32.552,0.03527620484567251,15.0,487.5
70.15607956310419,14.998240721870316,32.6,0.03518570779664287,15.0,489.0
70.93598830337042,14.998245005120083,32.652,0.03510004174330561,15.0,489.0
71.65590427970723,14.998249507016293,32.7,0.0350100027126814,15.0,489.7799987792969
72.43581347570472,14.998253769182496,32.752,0.03492475834633524,15.0,491.2799987792969
73.1557298716227,14.99825824829297,32.8,0.03483517504696465,15.0,491.2799987792969
73.9356395210757,14.998262489480885,32.852,0.03475035026184514,15.0,492.0
74.65555633447985,14.998266945919402,32.9,0.03466122041794506,15.0,492.7799987792969
75.435466435124,14.99827116623377,32.952,0.034576813118974314,15.0,493.5
76.15538366392947,14.998275600113534,33.0,0.03448813446624399,15.0,495.0
76.93529421351171,14.998279799658588,33.052,0.034404142568575935,15.0,495.0
77.65521185564417,14.998284211092235,33.1,0.03431591285396962,15.0,495.7799987792969
78.43512285192269,14.99828838997168,33.152,0.03423233428327421,15.0,497.2799987792969
79.15504090531813,14.998292779071296,33.2,0.03414455126494431,15.0,497.2799987792969
79.93495234606232,14.998296937388318,33.252,0.03406138395723701,15.0,498.7799987792969
80.65487080866698,14.998301304265416,33.3,0.033974045404590925,15.0,498.7799987792969
81.43478269165736,14.998305442122696,33.352,0.03389128730611901,15.0,499.5
82.15470156142803,14.998309786888244,33.4,0.03380439099959176,15.0,500.2799987792969
82.9346138844562,14.998313904387928,33.452,0.033722040067175385,15.0,501.0
83.65453315935953,14.998318227152332,33.5,0.03363558379845699,15.0,501.7799987792969
84.43444592022811,14.998322324396081,33.552,0.03355363799863653,15.0,503.2799987792969
85.15436559824106,14.998326625269199,33.6,0.03346761957033095,15.0,504.0
85.93427879476367,14.998330702358151,33.652,0.03338607688016282,15.0,504.0
86.65592429083145,15.034281168078198,33.7,-0.6867007265972234,15.0,505.5
87.43583343480064,14.998252768638496,33.752,0.034944769470541814,15.0,505.5
88.15574978281738,14.99825725035029,33.8,0.034855134142901534,15.0,507.0
88.9356593805019,14.99826149393318,33.852,0.03477026145651507,15.0,507.0
89.65557614624402,14.998265952960029,33.9,0.03468107984411972,15.0,507.7799987792969
90.43548619537819,14.998270175657412,33.952,0.034596624883135974,15.0,508.5
91.15540337675962,14.998274612112583,34.0,0.03450789472043425,15.0,509.2799987792969
91.93531387508911,14.998278814028751,34.052,0.034423855398756587,15.0,510.0
92.65523147003434,14.99828322802495,34.1,0.0343355744313385,15.0,511.5
93.43514241531604,14.998287409263671,34.152,0.03425194867344317,15.0,511.5
94.15506049500122,14.998293326774151,34.2,0.03413359708014241,15.0,512.280029296875
94.93497188481282,14.998295957915532,34.252,0.034080973640357115,15.0,513.0
95.65489037376636,14.998301853200463,34.3,0.03396306657697323,15.0,513.780029296875
96.43480220588806,14.99830446387897,34.352,0.03391085240548364,15.0,514.5
97.15472110206646,14.99831033704933,34.4,0.03379338765216744,15.0,515.280029296875
97.93463337428955,14.998312927367126,34.452,0.03374158070556632,15.0,516.0
98.65455267565918,14.998318778533335,34.5,0.033624556053666765,15.0,516.780029296875
99.43446538578596,14.998321348592093,34.552,0.03357315429826713,15.0,518.280029296875
100.15438509032346,14.998327177864024,34.6,0.033456567550103955,15.0,518.280029296875
100.93429823616722,14.9983297277649,34.652,0.0334055689625643,15.0,519.0
101.65594368579497,15.034280200577392,34.7,-0.6866812851936288,15.0,520.5
102.43585277933788,14.998251798902167,34.752,0.03496416443408634,15.0,520.5
103.15576915416959,14.99825780899555,34.8,0.0348439611020126,15.0,521.280029296875
103.93567870148921,14.998260525377287,34.852,0.03478963280872449,15.0,522.0
104.65559549410281,14.998266512782838,34.9,0.034669883253343414,15.0,523.5
105.43550549293316,14.998269208276056,34.952,0.03461597274196038,15.0,524.280029296875
106.15542270124233,14.998275173107062,35.0,0.03449667469726592,15.0,524.280029296875
106.93533314932876,14.998277847816073,35.052,0.03444317988146395,15.0,525.0
107.65525077125767,14.998283790185248,35.1,0.03432433109287558,15.0,525.780029296875
108.43516166635678,14.998286444213832,35.152,0.03427124989678987,15.0,527.280029296875
109.15507969984,14.998292364233336,35.2,0.034152848120868384,15.0,527.280029296875
109.9349910397196,14.998294997684752,35.252,0.034100178479150145,15.0,528.0
110.6549094827019,14.99830089546618,35.3,0.03398222148371133,15.0,528.780029296875
111.43482126514094,14.998303508443186,35.352,0.033929961341016224,15.0,530.280029296875
112.15474011557765,14.998309384097574,35.4,0.03381244690507401,15.0,530.280029296875
112.93465233836618,14.998311976702396,35.452,0.033760594216744266,15.0,531.0
113.65457159422253,14.99831783034023,35.5,0.03364352013028338,15.0,532.5
114.4344842551616,14.99832040267459,35.552,0.033592072861665656,15.0,532.5
115.15440391441311,14.99832623440581,35.6,0.03347543692569843,15.0,533.280029296875
115.93431701131479,14.998328786570926,35.652,0.03342439305225753,15.0,534.0
116.65423707194705,14.998334596504911,35.7,0.03330819307888078,15.0,534.780029296875
117.43415060263432,14.998337128601499,35.752,0.03325755058614277,15.0,535.5
118.1540710626429,14.998342916847086,35.8,0.03314178439842408,15.0,537.0
118.9339850249496,14.998345428975355,35.852,0.03309154128203318,15.0,537.780029296875
119.6539058823404,14.998351195640842,35.9,0.0329762067137267,15.0,537.780029296875
120.43382027411121,14.998353687900492,35.952,0.03292636097950208,15.0,538.5
121.15374152689974,14.998359433093631,36.0,0.03281145587533274,15.0,540.0
121.93365634599009,14.998361905583875,36.052,0.03276200553887065,15.0,540.0
122.65357799220189,14.998367629411888,36.1,0.032647527754193106,15.0,540.780029296875
123.43551770161355,15.037302104070555,36.152,-0.7474308260339626,15.0,542.280029296875
124.15543488062222,14.99827456268031,36.2,0.03450888337766855,15.0,542.280029296875
124.93534529704264,14.998277238854305,36.252,0.0344553592613579,15.0,543.0
125.6552628898173,14.998283182806711,36.3,0.034336478806778814,15.0,544.5
126.43517375340852,14.998285838292968,36.352,0.03428336845644253,15.0,544.5
127.15509175788316,14.998291759887797,36.4,0.03416493517266872,15.0,545.280029296875
127.93500306641221,14.998294394789609,36.452,0.03411223652227591,15.0,546.0
128.65492148053087,14.998300294138495,36.5,0.033994248176327346,15.0,546.780029296875
129.4348332317759,14.998302908558646,36.552,0.033941959170022074,15.0,548.280029296875
130.15475205349304,14.998308785772672,36.6,0.033824413540003206,15.0,549.0
130.93466424524334,14.99831137981343,36.652,0.03377253213216136,15.0,549.0
131.6545834725235,14.998317235003114,36.7,0.033655427007431626,15.0,549.780029296875
132.43449610257935,14.998319808766245,36.752,0.033603951162660906,15.0,550.5
133.15441573339726,14.99832564204156,36.8,0.033487284343493684,15.0,551.280029296875
133.93432879956993,14.998328195628323,36.852,0.03343621203640623,15.0,552.780029296875
134.65424883191068,14.998334007098695,36.9,0.03331998133404568,15.0,552.780029296875
135.4341623320224,14.998336540609824,36.952,0.03326931054976967,15.0,553.5
136.1558081062866,15.034286963837266,37.0,-0.6868171893384556,15.0,555.0
136.93571755233194,14.998258577795035,37.052,0.0348285849257195,15.0,555.0
137.65563425170464,14.998264570264077,37.1,0.034708734096057015,15.0,555.780029296875
138.43554414976643,14.998267270419213,37.152,0.03465473034378874,15.0,556.5
139.1554612653003,14.998273240288425,37.2,0.034535331530548774,15.0,557.280029296875
139.93537161312136,14.998275919636075,37.252,0.03448174393940917,15.0,558.0
140.65528914273816,14.998281867018303,37.3,0.03436279488545324,15.0,558.780029296875
141.4351999380726,14.998284525662365,37.352,0.034309621377303756,15.0,559.5
142.1551178797048,14.998290450669888,37.4,0.034191119836748385,15.0,560.280029296875
142.9350291203179,14.998293088713737,37.452,0.03413835834390966,15.0,561.0
143.65494747190792,14.998298991458277,37.5,0.03402030208201268,15.0,561.780029296875
144.436883640454,15.037234010501653,37.552,-0.7460613463279628,15.0,563.280029296875
145.15679754125006,14.998206266584223,37.6,0.035874822218090685,15.0,563.280029296875
145.9367044147966,14.998209106664174,37.652,0.03581801988917732,15.0,564.0
146.65661874572874,14.998215227752334,37.7,0.035695596560742615,15.0,564.780029296875
147.43652608413768,14.998218046326121,37.752,0.035639224367855604,15.0,565.5
148.15644084305788,14.998224144172237,37.8,0.03551726590177395,15.0,566.280029296875
148.93634864400792,14.998226941347244,37.852,0.03546132169702787,15.0,567.0
149.65626382877917,14.998233016067365,37.9,0.03533982577204142,15.0,568.5
150.4361720899606,14.998235791950439,37.952,0.03528430741829425,15.0,568.5
151.1560876984563,14.998241843660034,38.0,0.035163271724684364,15.0,569.280029296875
151.9359964175709,14.99824459835749,38.052,0.0351081770954238,15.0,570.780029296875
152.65591244767515,14.998250627171455,38.1,0.034987599335011055,15.0,570.780029296875
153.43582162243618,14.99825336078908,38.152,0.034932926314297674,15.0,571.5
154.15573807204365,14.99825936682174,38.2,0.03481280420027133,15.0,572.280029296875
154.93564770017582,14.998262079464793,38.252,0.03475855068273859,15.0,573.0
155.6572899262837,15.034213043915749,38.3,-0.6853318211850592,15.0,574.5
156.4371955196458,14.998184487732697,38.352,0.0363104049228582,15.0,574.5
157.15883404834094,15.034136014481597,38.4,-0.6837840017150825,15.0,576.0
157.9387356270409,14.998107282691647,38.452,0.03785452698008385,15.0,576.0
158.65864508312936,14.998113668509202,38.5,0.03772680880501866,15.0,576.780029296875
159.43854715313185,14.998116730817513,38.552,0.037665561768505995,15.0,577.5
160.1584570615513,14.998123092071198,38.6,0.037538334895941716,15.0,578.280029296875
160.93835962040302,14.99812613176371,38.652,0.03747754019042304,15.0,579.780029296875
161.6582699788947,14.998132468576168,38.7,0.03735080216716824,15.0,579.780029296875
162.43817302415454,14.99813548576581,38.752,0.037290457533856625,15.0,580.5
163.1580838304709,14.998141798259086,38.8,0.03716420591865699,15.0,581.280029296875
163.93798735970992,14.99814479305822,38.852,0.037104309110020495,15.0,582.0
164.65789861161494,14.998151081353738,38.9,0.036978541474070425,15.0,583.5
165.4378026224164,14.998154053874156,38.952,0.03691909025405948,15.0,583.5
166.15771431768488,14.998160318092742,39.0,0.0367938041804905,15.0,585.0
166.93761880764404,14.99816326844569,39.052,0.036734796323969476,15.0,585.0
167.65753094406205,14.998169508707555,39.1,0.03660998940819127,15.0,586.5
168.43743591078623,14.99817243700372,39.152,0.03655142270116585,15.0,586.5
169.15734848615082,14.998178653428491,39.2,0.0364270925503547,15.0,587.280029296875
169.93725392725926,14.99818155977801,39.252,0.036368964789915026,15.0,588.0
170.65716693937844,14.998187752484705,39.3,0.03624510902335487,15.0,588.780029296875
171.4370728525023,14.99819063699716,39.352,0.03618741801756187,15.0,589.5
172.15698629919532,14.998196806104206,39.4,0.03606403426641691,15.0,591.0
172.93689268197753,14.998199668888631,39.452,0.03600677783441597,15.0,591.0
173.6568065610742,14.998205814513867,39.5,0.035883863741617006,15.0,591.780029296875
174.4367134111695,14.998208655678756,39.552,0.035827039713296926,15.0,592.5
175.1566277205106,14.998214777939422,39.6,0.03570459293365502,15.0,593.280029296875
175.93653503558542,14.998217597592728,39.652,0.035648199149761695,15.0,594.0
176.6564497730225,14.998223696605498,39.7,0.035526217349513445,15.0,594.780029296875
177.43635755075493,14.998226494854633,39.752,0.03547025166159301,15.0,595.5
178.15627271415016,14.99823257073558,39.8,0.035348732519025816,15.0,596.280029296875
178.9382054561403,15.037168115195241,39.852,-0.744736104085689,15.0,597.780029296875
179.6581161846211,14.998140176682215,39.9,0.037196637904401086,15.0,597.780029296875
180.4380196297405,14.998143175372999,39.952,0.037136663260241676,15.0,598.5
181.1596561897793,15.034095000807936,40.0,-0.682959891620385,15.0,600.0
181.9395556309428,14.998066176221661,40.052,0.0386766684184181,15.0,600.0
182.65946311905054,14.998072668910439,40.1,0.038546812706897526,15.0,600.780029296875
183.4393630621905,14.998075829614415,40.152,0.038483597689662474,15.0,601.5
184.1592710124564,14.998082297205702,40.2,0.03835424395464315,15.0,602.280029296875
184.93917145506612,14.998085434802576,40.252,0.03829149109554919,15.0,603.0
185.6590798651823,14.998091877421695,40.3,0.03816263683023635,15.0,604.5
186.43898080476768,14.998094992026848,40.352,0.038100343821440674,15.0,604.5
187.15888967243802,14.998101409798481,40.4,0.03797198653177247,15.0,605.280029296875
187.9387911065174,14.998104501526706,40.452,0.03791015107714202,15.0,606.0
188.65870042945704,14.998110894574914,40.5,0.03778228828156216,15.0,606.780029296875
189.43860235556113,14.998113963540446,40.552,0.03772090809616202,15.0,607.5
190.15851213149662,14.998120331988684,40.6,0.03759353732522186,15.0,609.0
190.9384145471685,14.998123378305174,40.652,0.03753261013577003,15.0,609.0
191.6583247738378,14.998129722276266,40.7,0.037405728932583315,15.0,609.780029296875
192.43822767663275,14.998132746056811,40.752,0.03734525247688225,15.0,610.5
193.15813835178497,14.998139065672971,40.8,0.03721885839689776,15.0,612.0
193.93804173927052,14.998142067030104,40.852,0.03715883042406176,15.0,612.0
194.65795286066637,14.998148362412945,40.9,0.037032921034608535,15.0,612.780029296875
195.43785673042223,14.99815134145861,40.952,0.03697333930546165,15.0,614.280029296875
196.15776829583325,14.998157612729125,41.0,0.03684791218637429,15.0,614.280029296875
196.93767264545113,14.998160569574743,41.052,0.03678877447237028,15.0,615.0
197.65758465266012,14.998166816853335,41.1,0.03666382721524997,15.0,616.5
198.43748947974382,14.998169751609746,41.152,0.03660513129926812,15.0,616.5
199.15740192654462,14.998175975016206,41.2,0.036480661507937384,15.0,617.280029296875
199.9373072287099,14.998178887793715,41.252,0.03642240518371409,15.0,618.0
200.65722011290728,14.998185087447236,41.3,0.036298410473989406,15.0,618.780029296875
201.43712588778178,14.998187978355586,41.352,0.036240591546402356,15.0,619.5
202.1570392071918,14.99819415437477,41.4,0.03611706954592364,15.0,620.280029296875
202.93896996730115,15.037130002103316,41.452,-0.743969611044065,15.0,621.780029296875
203.65887886098105,14.998101951663996,41.5,0.03796114906526782,15.0,621.780029296875
204.43878032316982,14.998105042091787,41.552,0.037899339620196315,15.0,622.5
205.15868967198912,14.998111433734604,41.6,0.03777150493391446,15.0,623.280029296875
205.93859162606225,14.99811450140619,41.652,0.0377101506282429,15.0,624.0
